"lang"
{
	"Language"		"french"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardEffect_11006_0"		"<br><br>[color:play_effect[[g:617[Post-combat]] :]]  si {s:parentCardName}} a infligé des dégâts à une [g:2[tour]], [g:417[soustrait]] 1 [color:attribute_glyph[&#9636;]] à la [g:2[tour]] et [g:417[ajoute]] 1 [color:attribute_glyph[&#9636;]] à Debbi de manière permanente."
		"CardModification_11006_0"		"+1 d'[g:504[Armure]]."
		"CardName_11007"		"Crime parfait"
		"CardText_11007"		"Inflige 2 points de dégâts à une [g:608[unité]] et l'[g:520[affaiblit]] de manière permanente."
		"CardModification_11007_0"		"Inflige 2 points de dégâts à une [g:608[unité]] et l'[g:520[affaiblit]] de manière permanente."
		"CardName_11008"		"J'Muy le Sage"
		"CardText_11008"		"[abilityname[Sagesse ancestrale]][activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] tirez une carte.]]"
		"CardName_11009"		"Sagesse ancestrale"
		"CardText_11009"		"tirez une carte."
		"CardName_11010"		"Instigation runique"
		"CardText_11010"		"Augmente de 3 les temps de recharge d'une unité ennemie, ou réduit de 3 les temps de recharge d'une unité alliée."
		"CardName_11011"		"Ne te frappe pas"
		"CardText_11011"		"chaque [g:608[unité]] dont {s:parentCardName} est la cible de combat s'[g:400[affronte]] elle-même et gagne 2 [color:attribute_glyph[&#9635;]] pendant le combat."
		"CardName_11012"		"Projection de piquants"
		"CardText_11012"		"Inflige 1 point de dégâts aux unités ennemies [g:600[adjacentes]]."
		"CardName_11013"		"Mjöllnir"
		"CardText_11013"		"+5 [color:attribute_glyph[&#9635;]] <br><br>Quand l'[g:0[héroïne ou le héros]] équipé [g:423[frappe]] une [g:608[unité]] et survit, inflige 3 points de dégâts à cette [g:608[unité]]. Se répète 3 fois : [g:416[saute]] à gauche ou à droite et inflige 3 points de dégâts."
		"CardEffect_11013_0"		"Après sa [g:400[bataille]] contre une [g:608[unité]], si l'héroïne ou le héros équipé survit, elle ou il inflige 3 de dégâts à l'unité. L'effet se répète encore 3 fois : [g:609[&#9633;]] inflige 3 de dégâts à une [g:608[unité]] au hasard située à sa gauche ou sa droite."
		"CardName_11014"		"Lame d'argent"
		"CardText_11014"		"+5 [color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] désactive les capacités intrinsèques d'une unité ennemie dans n'importe quelle zone. Vous l'[g:400[affrontez]].<br><br>  [color:quick[[g:624[Multizone]]]]]]"
		"CardEffect_11014_0"		"+5 [color:attribute_glyph[&#9635;]]"
		"CardName_11015"		"Neutraliseur"
		"CardText_11015"		"+2 [color:attribute_glyph[&#9636;]], +2 de[color:attribute_glyph[]] [g:505[Régénération]]<br><br>[activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] [g:402[purge]] une [g:608[unité]] ennemie des effets appliqués par l'adversaire.]]"
		"CardEffect_11015_0"		"+2 [color:attribute_glyph[&#9636;]], +2 de[color:attribute_glyph[]] [g:505[Régénération]]"
		"CardName_11053"		"Neutraliseur"
		"CardText_11053"		"[g:402[purge]] une [g:608[unité]] ennemie des effets appliqués par l'adversaire."
		"CardName_11016"		"Jambières de gardien"
		"CardText_11016"		"+4 [color:attribute_glyph[&#9636;]] <br><br>[color:equip_effect[[g:602[Effet immédiat]] :]]  activation.<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] [g:402[purge]] [g:608[l'héroïne ou le héros]] équipé des effets appliqués par votre adversaire. [g:417[Ajoute]] temporairement 4 [color:attribute_glyph[&#9637;]] à chaque unité alliée.]]"
		"CardEffect_11016_0"		"<br><br>[color:equip_effect[[g:602[Effet immédiat]] :]]  [g:402[purge]] [g:0[l'héroïne ou le héros]] équipé des effets appliqués par votre adversaire."
		"CardName_11017"		"Offrande de Vladmir"
		"CardText_11017"		"[color:play_effect[[g:615[Aura]] :]]  les unités alliées gagnent 4 [color:attribute_glyph[&#9636;]] et [g:517[Vol de vie]]."
		"CardEffect_11017_0"		"les unités alliées gagnent 4 [color:attribute_glyph[&#9636;]] et [g:517[Vol de vie]]."
		"CardName_11018"		"Urne d'âmes"
		"CardText_11018"		"+9 [color:attribute_glyph[&#9637;]], +2 de[color:attribute_glyph[]] [g:513[mana]]<br><br> Ajoute une charge à chaque fois qu'[g:0[un héros ou une héroïne]] meurt.<br><br>[activatedability[[color:ability[Active 0 &#9632;, 1 de mana :]] utilisez une charge. [g:417[Ajoute]] 4 de[color:attribute_glyph[]] [g:620[Décomposition]] à une unité ennemie ou 4 de[color:attribute_glyph[]] [g:505[Régénération]] à une unité alliée.]]"
		"CardEffect_11018_0"		"Après la mort d'un [g:0[héros ou d'une héroïne]], ajoute une charge à la capacité [[d'activation (Urne d'âmes)]] de cet [g:5[objet]]."
		"CardName_11019"		"Médaillon sacré"
		"CardText_11019"		"+9 [color:attribute_glyph[&#9637;]]<br><br> Chaque fois qu'une unité ennemie joue une capacité ou une carte depuis cette zone, redonne 1 de[color:attribute_glyph[]] [g:513[mana]].<br><br> [color:play_effect[[g:615[Aura]] :]]  les soins et la [g:505[Régénération]] sont doublés sur les unités alliées."
		"CardEffect_11019_0"		"les soins et la [g:505[Régénération]] sont doublés sur les unités alliées."
		"CardName_11020"		"Radiance"
		"CardText_11020"		"+10[color:attribute_glyph[&#9635;]] <br><br>Inflige 1 de [g:509[Perforation]] à chaque unité ennemie avant votre tour."
		"CardName_11021"		"Bouclier consomptif"
		"CardText_11021"		"+7 [color:attribute_glyph[&#9636;]]<br><br> [color:play_effect[[g:615[Aura]] :]]  les unités ennemies perdent 7 [color:attribute_glyph[&#9636;]]."
		"CardEffect_11021_0"		"les unités ennemies perdent 7 [color:attribute_glyph[&#9636;]]."
		"CardName_11022"		"Orbe de régénération"
		"CardText_11022"		"+6 [color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] remet à zéro tous les temps de recharge [g:0[de l'héroïne ou du héros]] équipé. Tirez une carte. Redonne 3 de [g:513[mana]].]]"
		"CardEffect_11022_0"		"+6 [color:attribute_glyph[&#9637;]]"
		"CardName_11023"		"Dagon"
		"CardText_11023"		"+9 [color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 de mana :]] inflige 12 de [g:509[Perforation]] à une [g:608[unité]].]]"
		"CardEffect_11023_0"		"+9 [color:attribute_glyph[&#9637;]]"
		"CardName_11024"		"Lame d'argent"
		"CardText_11024"		"désactive les capacités intrinsèques d'une unité ennemie dans n'importe quelle zone. Vous l'[g:400[affrontez]].<br><br>  [color:quick[[g:624[Multizone]]]]"
		"CardName_11025"		"Jambières de gardien"
		"CardText_11025"		"[g:402[purge]] [g:608[l'héroïne ou le héros]] équipé des effets appliqués par votre adversaire. [g:417[Ajoute]] temporairement 4 [color:attribute_glyph[&#9637;]] à chaque unité alliée."
		"CardName_11026"		"Urne d'âmes"
		"CardText_11026"		"Utilise une charge. [g:417[Ajoute]] 4 de[color:attribute_glyph[]] [g:620[Décomposition]] à une unité ennemie ou 4 de[color:attribute_glyph[]] [g:505[Régénération]] à une unité alliée."
		"CardModification_11026_0"		"+4 de[color:attribute_glyph[]] [g:505[Régénération]]."
		"CardName_11027"		"Orbe de régénération"
		"CardText_11027"		"Remet à zéro tous les temps de recharge [g:0[de l'héroïne ou du héros]] équipé. Tirez une carte. Redonne 3 de [g:513[mana]]."
		"CardName_11028"		"Dagon"
		"CardText_11028"		"Inflige 12 de [g:509[Perforation]] à une [g:608[unité]]."
		"CardName_11029"		"Écu"
		"CardText_11029"		"+4 [color:attribute_glyph[&#9636;]], +4 [color:attribute_glyph[&#9637;]], +4 de[color:attribute_glyph[]] [g:505[Régéneration]]."
		"CardName_11030"		"Gemme de vision"
		"CardText_11030"		"+6 [color:attribute_glyph[&#9637;]] <br><br>[color:play_effect[[g:616[Début de manche]] :]]  révèle la main de l'adversaire."
		"CardEffect_11030_0"		"[g:200[Avant la phase d'action]], révèle toutes les cartes dans la main de l'adversaire."
		"CardName_11031"		"Sceptre d'outre-tombe"
		"CardText_11031"		"+6 [color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 de mana :]] [g:417[accorde]] l'immunité contre les [g:610[dégâts physiques]] à une [g:608[unité]]. Les autres dégâts qu'elle subit sont doublés.]]"
		"CardEffect_11031_0"		"+6 [color:attribute_glyph[&#9637;]]"
		"CardName_11032"		"Sceptre d'outre-tombe"
		"CardText_11032"		"[g:417[accorde]] l'immunité contre les [g:610[dégâts physiques]] à une [g:608[unité]]. Les autres dégâts qu'elle subit sont doublés."
		"CardName_11034"		"Diriger en coulisses"
		"CardText_11034"		"[g:414[Écarte]] l'unité incantatrice et [g:409[invoque]] une unité [[cryptide de mêlée]] à sa place."
		"CardName_11035"		"Destruction de mana"
		"CardText_11035"		"Chaque fois qu'{s:parentCardName} inflige des [g:610[dégâts physiques]] à [g:0[une héroïne ou un héros]] ennemi avant le combat, [g:411[consume]] 1 de [g:513[mana]]."
		"CardName_10028"		"Viper"
		"CardText_10028"		"[abilityname[Attaque empoisonnée]][g:509[Perforation]] (les attaques de {s:thisCardName} ne sont pas réduites par l'[g:504[Armure]].) <br> <br>[g:417[Ajoute]] 2 de[color:attribute_glyph[]] [g:620[Décomposition]] pendant 2 manches aux [g:2[tours]] et unités auxquelles vous infligez des dégâts."
		"CardName_11036"		"Attaque empoisonnée"
		"CardText_11036"		"[g:509[Perforation]] (les attaques de {s:parentCardName} ne sont pas réduites par l'[g:504[Armure]].) <br> <br>[g:417[Ajoute]] 2 de[color:attribute_glyph[]] [g:620[Décomposition]] pendant 2 manches aux [g:2[tours]] et unités auxquelles vous infligez des dégâts."
		"CardEffect_11036_0"		"<br> <br>[g:417[Ajoute]] 2 de [color:attribute_glyph[]] [g:620[Décomposition]] pendant deux manches aux [g:2[tours]] et unités auxquelles vous infligez des dégâts."
		"CardModification_11036_0"		"<br> <br>[g:417[Ajoute]] 2 de [color:attribute_glyph[]] [g:620[Décomposition]] pendant deux manches aux [g:2[tours]] et unités auxquelles vous infligez des dégâts."
		"CardName_10294"		"Toxine des abîmes"
		"CardText_10294"		"Désactive les capacités passives et [g:417[ajoute]] 2 de[color:attribute_glyph[]] [g:620[Décomposition]] aux unités ennemies qui sont déjà présentes ou entrent dans la zone.  <br> <br>[color:play_effect[[g:616[Début de manche]] :]]  cet effet se répète, puis {s:thisCardName} [g:419[se dissipe]]."
		"CardEffect_10294_0"		"[g:200[Avant la phase d'action]], interrompt les unités ennemies jusqu'au [g:616[début de manche]] et leur [g:417[ajoute]] 2 de[color:attribute_glyph[]] [g:620[Décomposition]] pendant cette manche, et [g:408[condamne]] {s:thisCardName}."
		"CardModification_10294_0"		"+2 de[color:attribute_glyph[]] [g:620[Décomposition]]."
		"CardName_11037"		"Baguette d'Atos"
		"CardText_11037"		"+3 [color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] [g:421[enracine]] une [g:608[unité]] pendant deux manches.]]"
		"CardEffect_11037_0"		"+3 [color:attribute_glyph[&#9637;]]"
		"CardName_11038"		"Baguette d'Atos"
		"CardText_11038"		"[g:421[enracine]] une [g:608[unité]] pendant deux manches."
		"CardName_11039"		"Troll belliqueux"
		"CardText_11039"		"[abilityname[Ferveur]]Quand {s:thisCardName} [g:423[frappe]] une nouvelle cible, son nombre de charges passe à 1. S'il [g:423[frappe]] à nouveau la même cible, il gagne une charge.<br> {s:thisCardName} inflige 1 point de dégâts supplémentaire par charge quand il [g:423[frappe]] cette cible.<br><br>[color:death_effect[[g:603[Effet de mort ]]:]]  remet à zéro toutes les charges.<br><br><BR/>\n<BR/>\n[abilityname[Jet de haches]][color:play_effect[[g:616[Début de manche ]]:]]  {s:thisCardName} [g:423[frappe]] sa cible de combat, ce qui lui inflige 1 [color:attribute_glyph[&#9635;]]."
		"CardName_11040"		"Ferveur"
		"CardText_11040"		"Quand {s:parentCardName} [g:423[frappe]] une nouvelle cible, son nombre de charges passe à 1. S'il [g:423[frappe]] à nouveau la même cible, il gagne une charge.<br> {s:parentCardName} inflige 1 point de dégâts supplémentaire par charge quand il [g:423[frappe]] cette cible.<br><br>[color:death_effect[[g:603[Effet de mort ]]:]]  remet à zéro toutes les charges.<br><br>"
		"CardEffect_11040_0"		"[color:death_effect[[g:603[Effet de mort]] :]] remet à zéro toutes les charges de {s:thisCardName}."
		"CardName_11084"		"Jet de haches"
		"CardText_11084"		"[color:play_effect[[g:616[Début de manche ]]:]]  {s:parentCardName} [g:423[frappe]] sa cible de combat et lui inflige 1 [color:attribute_glyph[&#9635;]]."
		"CardName_11041"		"Transe guerrière"
		"CardText_11041"		"[g:417[Accorde]] l'immunité contre les [g:610[dégâts physiques]] à l'unité incantatrice et la rend [g:508[invulnérable]].<br><br>Elle [g:400[affronte]] une unité ennemie adjacente."
		"CardName_11042"		"Faux de la mort"
		"CardText_11042"		"Inflige à une [g:608[unité]] autant de dégâts qu'il lui manque de [color:attribute_glyph[&#9637;]]."
		"CardName_11043"		"Coursier"
		"CardText_11043"		"Le premier [g:5[objet]] que vous jouez à chaque manche coûte 1 pièce de moins.  [color:quick[[g:624[Multizone]]]]"
		"CardEffect_11043_0"		"Après que vous avez joué une carte [g:5[objet]] dans n'importe quelle zone, retire une charge du coursier."
		"CardName_11044"		"Bottes d'enracinement"
		"CardText_11044"		"+2 [color:attribute_glyph[&#9636;]]<br><br> [color:play_effect[[g:615[Aura]] :]]  les unités ennemies [g:600[adjacentes]] sont [g:515[enracinées]] et gagnent 2 de[color:attribute_glyph[]] [g:620[Décomposition]]."
		"CardName_11045"		"Parangon de Pierrefort"
		"CardText_11045"		"[color:play_effect[[g:616[Début de manche ]]:]] le parangon de Pierrefort [g:423[frappe]] l'[g:608[unité]] qui le bloque et lui inflige 2 [color:attribute_glyph[&#9635;]]."
		"CardName_11046"		"Gardien de l'arc"
		"CardText_11046"		"[abilityname[Ubiquité]][activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] [g:422[clone]] {s:thisCardName} et son équipement pendant deux manches. <br><br>Le [g:422[clone]] ne peut pas créer de clones supplémentaires, ne se redéploie pas après sa mort et ne gagne pas de [g:500[Prime]] s'il meurt.]]"
		"CardName_11047"		"Ubiquité"
		"CardText_11047"		"[g:422[clone]] {s:parentCardName} et son équipement pendant deux manches. <br><br>Le [g:422[clone]] ne peut pas créer de clones supplémentaires, ne se redéploie pas après sa mort et ne gagne pas de [g:500[Prime]] s'il meurt."
		"CardName_11048"		"Double"
		"CardText_11048"		"Ce double ne se redéploie pas après sa mort.   Après deux manches, le double est [g:412[condamné]] sans aucune [g:500[Prime]]."
		"CardName_11071"		"Clone d'Ubiquité"
		"CardName_11049"		"Spectre électrique"
		"CardText_11049"		"À chaque fois qu'une unité ennemie adjacente entre dans cette zone, elle subit 3 de dégâts et est [g:404[désarmée]], puis le spectre électrique est [g:412[condamné]]."
		"CardEffect_11049_0"		"À chaque fois qu'une unité ennemie adjacente entre dans cette zone, elle subit 3 de dégâts et est [g:404[désarmée]], puis le spectre électrique est [g:412[condamné]]."
		"CardName_11054"		"Tortue brisée"
		"CardText_11054"		"[color:play_effect[[g:602[Effet immédiat]] :]]  réduit la quantité de [color:attribute_glyph[&#9637;]] de la tortue brisée à 3.<br><br> Quand elle est guérie, la tortue brisée se transforme en [[tortue mégacarapace]]."
		"CardEffect_11054_0"		"Quand elle est guérie, la tortue brisée se transforme en [[tortue mégacarapace]]."
		"CardName_11055"		"Tortue mégacarapace"
		"CardText_11055"		"[g:508[Invulnérable]]<br><br> [color:play_effect[[g:615[Aura]] :]]  les unités [g:601[voisines]] de la tortue mégacarapace sont [g:508[invulnérables]]."
		"CardEffect_11055_0"		"les unités alliées [g:601[voisines]] de la tortue mégacarapace sont [g:508[invulnérables]]."
		"CardName_11056"		"Disciple de Nyx"
		"CardText_11056"		"[abilityname[Vendetta]][activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] choisissez une unité ennemie [g:628[sans opposition]] dans n'importe quelle zone et amenez {s:thisCardName} en face d'elle. <br><br>{s:thisCardName} [g:423[frappe]] la nouvelle [g:608[unité]] qui le bloque, en bénéficiant de +3 [color:attribute_glyph[&#9635;]].<br><br>  [color:quick[[g:624[Multizone]]]]]]"
		"CardName_11057"		"Vendetta"
		"CardText_11057"		"choisissez une unité ennemie [g:628[sans opposition]] dans n'importe quelle zone et amenez {s:thisCardName} en face d'elle. <br><br>{s:thisCardName} [g:423[frappe]] la nouvelle [g:608[unité]] qui le bloque, en bénéficiant de +3 [color:attribute_glyph[&#9635;]].<br><br>  [color:quick[[g:624[Multizone]]]]"
		"CardName_11058"		"Carapace épineuse"
		"CardText_11058"		"Choisissez l'unité incantatrice. Quand elle subit des dégâts pendant cette manche, ils sont [g:527[renvoyés]], leur source est [g:405[étourdie]] jusqu'à son prochain combat, puis l'[g:608[unité]] est [g:402[purgée]] des effets appliqués par l'adversaire."
		"CardEffect_11058_0"		"Quand [g:0[ce héros ou cette héroïne]] subit des dégâts non renvoyés autres que de [g:620[Décomposition]], [g:527[renvoie]] à l'unité les dégâts qui auraient été infligés à [g:0[ce héros ou cette héroïne]] en dehors d'une bataille, l'[g:405[étourdit]] jusqu'à la fin de sa [g:203[phase de combat]] et la [g:402[purge]] des effets appliqués par votre adversaire."
		"CardModification_11058_0"		"Choisissez l'unité incantatrice. Quand elle subit des dégâts pendant cette manche, ils sont [g:527[renvoyés]], leur source est [g:405[étourdie]] jusqu'à son prochain combat, puis l'[g:608[unité]] est [g:402[purgée]] des effets appliqués par l'adversaire."
		"CardName_11059"		"En pleine floraison"
		"CardText_11059"		"[g:626[Enchante]] la [g:2[tour]], [g:519[Enrichissement]].<br><br> [color:play_effect[[g:616[Début de manche]] :]]  [g:417[ajoute]] temporairement 1 [color:attribute_glyph[&#9637;]] aux unités alliées."
		"CardName_11060"		"Maléfice gangréneux"
		"CardText_11060"		"[g:626[Enchante]] la [g:2[tour]].<br><br>[color:play_effect[[g:615[Aura]] :]]  à chaque fois qu'une [g:608[unité]] alliée meurt, [g:417[ajoute]] 1 de[color:attribute_glyph[]] [g:620[Décomposition]] à une unité ennemie au hasard jusqu'à ce qu'elle meure."
		"CardName_11073"		"Double potion de puissance"
		"CardText_11073"		"[g:417[Ajoute]] 3 [color:attribute_glyph[&#9635;]] à une unité alliée pendant deux manches et la soigne de 2 PV. <br><br>Quand vous achetez une double potion de puissance, vous en recevez une autre."
		"CardModification_11073_0"		"<br><br>Quand vous achetez une double potion de puissance, vous en recevez une autre."
		"CardName_10016"		"Abaddon"
		"CardText_10016"		"[abilityname[Sursis]][activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] [g:402[purge]] les effets de l'adversaire. <br> Les dégâts que subit {s:thisCardName} au cours de cette manche sont convertis en soins.<br> <br>  Cette capacité peut être utilisée quand {s:thisCardName} est étourdi ou [g:525[réduit au silence]].]]"
		"CardName_10431"		"Sursis"
		"CardText_10431"		"[g:402[purge]] les effets de l'adversaire. <br> Les dégâts que subit {s:thisCardName} au cours de cette manche sont convertis en soins.<br> <br>  Cette capacité peut être utilisée quand {s:thisCardName} est étourdi ou [g:525[réduit au silence]]."
		"CardEffect_10431_0"		"les dégâts que subit {s:parentCardName} au cours de cette manche sont convertis en soins."
		"CardName_11074"		"Spirale brumeuse"
		"CardText_11074"		"Inflige 2 points de dégâts à l'unité incantatrice. Ce [g:4[sort]] ne peut pas la tuer.<br><br>Redonne 3 PV à une unité alliée ou inflige 3 points de dégâts à une unité ennemie."
		"CardName_10052"		"Mazzie"
		"CardText_10052"		"[abilityname[Mécano]]{s:thisCardName} peut être équipé d'autant d'[g:5[objets]] uniques que voulu. <br> <br>{s:thisCardName} gagne 1 [color:attribute_glyph[&#9635;]], 1 [color:attribute_glyph[&#9636;]] et 1 [color:attribute_glyph[&#9637;]] pour chaque [g:5[objet]] dont il est équipé."
		"CardName_10179"		"Mécano"
		"CardText_10179"		"{s:parentCardName} peut être équipé d'autant d'[g:5[objets]] uniques que voulu. <br> <br>{s:parentCardName} gagne 1 [color:attribute_glyph[&#9635;]], 1 [color:attribute_glyph[&#9636;]] et 1 [color:attribute_glyph[&#9637;]] pour chaque [g:5[objet]] dont il est équipé."
		"CardEffect_10179_0"		"{s:parentCardName} gagne 1 [color:attribute_glyph[&#9637;]] pour chaque [g:5[objet]] dont il est équipé."
		"CardName_11075"		"Arme prototype"
		"CardText_11075"		"Équipez [g:0[une héroïne ou un héros]] d'un [[rayon mazer MK-179]] :<br><br>+2 [color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] [g:404[désarme]] chaque [g:608[unité]] dont la cible est [g:0[l'héroïne ou le héros]] équipé.]]"
		"CardName_11076"		"Rayon mazer MK-179"
		"CardText_11076"		"+2 [color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] [g:404[désarme]] chaque [g:608[unité]] dont la cible est [g:0[l'héroïne ou le héros]] équipé.]]"
		"CardEffect_11076_0"		"+2 [color:attribute_glyph[&#9635;]]."
		"CardName_11077"		"Rayon mazer MK-179"
		"CardText_11077"		"[g:404[désarme]] chaque [g:608[unité]] dont la cible est [g:0[l'héroïne ou le héros]] équipé."
		"CardName_11078"		"Bouclier prototype"
		"CardText_11078"		"Équipez [g:0[une héroïne ou un héros]] d'une [[armure cinétique XLII]] : <br><br>+2 [color:attribute_glyph[&#9636;]].<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] inflige autant de dégâts que le nombre de charges de l'armure cinétique XLII à toutes les unités qui ciblent [g:0[l'héroïne ou le héros]] équipé. <br><br>Après une [g:400[bataille]] contre une [g:608[unité]], ajoute une charge à l'armure cinétique XLII (jusqu'à 4 charges).]]"
		"CardName_11079"		"Armure cinétique XLII"
		"CardText_11079"		"+2 [color:attribute_glyph[&#9636;]].<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] inflige autant de dégâts que le nombre de charges de l'armure cinétique XLII à toutes les unités qui ciblent [g:0[l'héroïne ou le héros]] équipé. <br><br>Après une [g:400[bataille]] contre une [g:608[unité]], ajoute une charge à l'armure cinétique XLII (jusqu'à 4 charges).]]"
		"CardEffect_11079_0"		"Après que [g:0[l'héroïne ou le héros]] équipé a [g:400[affronté]] une [g:608[unité]], ajoute une charge à l'armure cinétique XLII si elle a 4 charges ou moins."
		"CardName_11083"		"Armure cinétique XLII"
		"CardText_11083"		"inflige autant de dégâts que le nombre de charges de l'armure cinétique XLII à toutes les [g:608[unités]] qui ciblent [g:0[l'héroïne ou le héros]] équipé. <br><br>Après une [g:400[bataille]] contre une [g:608[unité]], ajoute une charge à l'armure cinétique XLII (jusqu'à 4 charges)."
		"CardEffect_11083_0"		"<br><br>Après avoir [g:[affronté]] une [g:[unité]], ajoute une charge à l'armure cinétique XLII (jusqu'à 4 charges)."
		"CardName_11080"		"Bottes prototypes"
		"CardText_11080"		"Équipez une unité héroïque de [[bottes à ressorts Mk.23]]: <br><br>+2 [color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Active 3 &#9632;, 1 de mana :]] déplace l'[g:0[héroïne ou le héros équipé]] vers une autre position. Elle ou il [g:403[provoque]].]]"
		"CardName_11081"		"Bottes à ressorts Mk.23"
		"CardText_11081"		"+2 [color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 de mana :]] déplace l'[g:0[héroïne ou le héros équipé]] vers un autre emplacement. Cette unité [g:403[provoque]].]]"
		"CardEffect_11081_0"		"+2 [color:attribute_glyph[&#9637;]]"
		"CardName_11082"		"Bottes à ressorts Mk.23"
		"CardText_11082"		"Déplace l'[g:0[héroïne ou le héros équipé]] vers un autre emplacement. Il ou elle [g:403[provoque]]."
		"CardName_11085"		"Chœur rumusque"
		"CardText_11085"		"Chaque fois qu'une autre unité alliée est soignée ou [g:417[gagne]] des [g:511[PV]] pour la première fois au cours d'une manche, [g:417[ajoute]] au chœur rumusque 1 [color:attribute_glyph[&#9635;]]/1 [color:attribute_glyph[&#9637;]] de manière permanente."
		"CardEffect_11085_0"		"Chaque fois qu'une autre unité alliée est soignée ou [g:417[gagne]] des [g:511[PV]] pour la première fois au cours d'une manche, [g:417[ajoute]] au chœur rumusque 1 [color:attribute_glyph[&#9635;]]/1 [color:attribute_glyph[&#9637;]] de manière permanente."
		"CardModification_11085_0"		"Chaque fois qu'une autre unité alliée est soignée ou [g:417[gagne]] des [g:511[PV]] pour la première fois au cours d'une manche, [g:417[ajoute]] 1 [color:attribute_glyph[&#9635;]]/1 [color:attribute_glyph[&#9637;]] au chœur rumusque de manière permanente."
		"CardName_11086"		"Soldat de choc"
		"CardText_11086"		"[color:quick[[g:604[&#9634; Action rapide]]]] <br> [color:play_effect[[g:602[Effet immédiat]] :]]  si vous avez [color:blue[[g:0[une héroïne ou un héros]] de couleur bleue]], inflige 2 points de dégâts à l'[g:608[unité]] qui bloque le soldat de choc."
		"CardName_11087"		"Lésions caustiques"
		"CardText_11087"		"[g:417[Ajoute]] 2[color:attribute_glyph[]] de [g:620[Décomposition]] aux unités ennemies.<br> Si vous avez [color:blue[[g:0[une héroïne ou un héros]] de couleur bleue]], inflige à toutes les unités ennemies un nombre de dégâts de [g:509[Perforation]] égal à leurs points de [g:620[Décomposition]]."
		"CardModification_11087_0"		"Si vous avez [color:blue[[g:0[une héroïne ou un héros]] de couleur bleue]], inflige à toutes les unités ennemies un nombre de dégâts de [g:509[Perforation]] égal à leurs points de [g:[Décomposition]]."
		"CardName_11088"		"Paradoxornithidés"
		"CardText_11088"		"[color:play_effect[[g:616[Début de manche]] :]]  +1 de [g:513[mana [g:512[maximum]]]]. <br> [color:play_effect[[g:602[Effet immédiat]] :]]  si vous avez [color:blue[[g:0[une héroïne ou un héros]] de couleur bleue]], déclenche les effets de [g:616[début de manche]] des unités alliées."
		"CardEffect_11088_0"		"[color:play_effect[[g:602[Effet immédiat]] :]]  si vous avez [color:blue[[g:0[une héroïne ou un héros]] de couleur bleue]] dans cette zone, active les effets de [g:616[début de manche]] des unités alliées."
		"CardName_11089"		"Mastodonte captif"
		"CardText_11089"		"[color:play_effect[[g:602[Effet immédiat]] :]]  si vous avez [color:red[[g:0[un héros ou une héroïne]] rouge]], le mastodonte captif [g:400[affronte]] les unités ennemies qui lui sont [g:600[adjacentes]]."
		"CardName_11090"		"Raid"
		"CardText_11090"		"Les unités alliées [g:417[bénéficient]] de [g:521[Pillage]] et [g:417[gagnent]] 1 de[color:attribute_glyph[]] [g:501[Siège]].<br> Si vous avez [color:red[[g:0[une héroïne ou un héros]] rouge]], passez à la [g:203[phase de combat]] dans cette zone."
		"CardName_11091"		"Pince"
		"CardText_11091"		"L'unité incantatrice [g:400[affronte]] une unité ennemie adjacente.<br> Une unité choisie au hasard parmi les [color:black[[g:0[héroïnes et héros]] alliés de couleur noire]] avec le plus de [color:attribute_glyph[&#9635;]] [g:423[frappe]] cette unité ennemie."
		"CardName_11092"		"Gardien spectral"
		"CardText_11092"		"+1 de[color:attribute_glyph[]] [g:503[Riposte]].<br> [color:play_effect[[g:602[Effet immédiat]] :]]  [g:403[provoque]].<br> [color:death_effect[[g:603[Effet de mort]] :]]  si vous avez [color:green[[g:0[une héroïne ou un héros]] de couleur verte]], le gardien spectral se transforme en [g:3[enchantement]] de [g:2[tour]]."
		"CardName_11093"		"Gardien spectral"
		"CardText_11093"		"[g:626[Enchante]] la [g:2[tour]].<br><br>+1 [color:attribute_glyph[&#9636;]], +1 de[color:attribute_glyph[]] [g:503[Riposte]]"
