"lang"
{
	"Language"		"spanish"
	"Tokens"
	{
		"CardName_10004"		"Mipo"
		"CardModification_11006_0"		"+1 de [g:504[armadura]]."
		"CardName_11007"		"No es Casualidad"
		"CardText_11007"		"Inflige 2 de daño a una [g:608[unidad]] y le [g:417[da]] [g:520[Endeble]] permanentemente."
		"CardModification_11007_0"		"Inflige 2 de daño a una [g:608[unidad]] y le [g:417[da]] [g:520[Endeble]] permanentemente."
		"CardName_11008"		"J'Muy el Sabio"
		"CardText_11008"		"[abilityname[Sabiduría Ancestral]][activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Saca una carta.]]"
		"CardName_11009"		"Sabiduría Ancestral"
		"CardText_11009"		"Saca una carta."
		"CardName_11010"		"Instigación Rúnica"
		"CardText_11010"		"Aumenta el tiempo de recarga de un enemigo en 3 o disminuye el de un aliado en 3. No afecta a las habilidades pasivas."
		"CardName_11011"		"Deja de Golpearte"
		"CardText_11011"		"Cada [g:608[unidad]] con {s:parentCardName} como su objetivo de combate [g:400[batalla]] contra sí misma con +2 de [color:attribute_glyph[&#9635;]]."
		"CardModification_11011_0"		"Each [g:608[unit]] with {s:parentCardName} as their combat target [g:400[battles]] itself with +2[color:attribute_glyph[&#9635;]]."
		"CardName_11012"		"Lluvia de Espinas"
		"CardText_11012"		"Inflige 1 de daño a los [g:600[enemigos adyacentes]]."
		"CardName_11013"		"Mjollnir"
		"CardText_11013"		"+5 de [color:attribute_glyph[&#9635;]] <br><br>Cuando el [g:0[héroe]] equipado ataca a una [g:608[unidad]] en la [g:400[batalla]] y sobrevive, le inflige 3 de daño a esa [g:608[unidad]]. Se repite 3 veces más: [g:416[Salta]] a la izquierda o a la derecha e inflige 3 de daño."
		"CardEffect_11013_0"		"Después de que el [g:0[héroe]] equipado ataca cuando [g:400[batalla]] contra una [g:608[unidad]], si el [g:0[héroe]] equipado sobrevive, le inflige 3 de daño.  Se repite 3 veces más: [g:609[&#9633;]] Inflige 3 de daño a una [g:608[unidad]] al azar a su izquierda o a su derecha."
		"CardName_11014"		"Hoja Plateada"
		"CardText_11014"		"+5 de [color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Desactiva las habilidades pasivas de un enemigo en cualquier senda. [g:400[Batalla]] contra ese enemigo.<br><br>  [color:quick[[g:624[Carta multisenda]]]]]]"
		"CardEffect_11014_0"		"+5 de [color:attribute_glyph[&#9635;]]"
		"CardName_11015"		"Nilificador"
		"CardText_11015"		"+2 de [color:attribute_glyph[&#9636;]], +2 de [color:attribute_glyph[]] [g:505[Regeneración]]<br><br>[activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] [g:402[Purga]] los efectos del rival de una [g:608[unidad]] enemiga.]]"
		"CardEffect_11015_0"		"+2 de [color:attribute_glyph[&#9636;]], +2 de [color:attribute_glyph[]] [g:505[Regeneración]]"
		"CardName_11053"		"Nilificador"
		"CardText_11053"		"[g:402[Purga]] los efectos del rival de una [g:608[unidad]] enemiga."
		"CardName_11016"		"Grebas del Guardián"
		"CardText_11016"		"+4 de [color:attribute_glyph[&#9636;]] <br><br>[color:equip_effect[[g:602[Efecto de juego]]:]]  Activar.<br><br>[activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] [g:402[Purga]] los efectos del rival del [g:0[héroe]] equipado. Le [g:417[da]] a cada aliado +4 de [g:511[vida]] temporalmente.]]"
		"CardEffect_11016_0"		"<br><br>[color:equip_effect[[g:602[Efecto de juego]]:]]  [g:402[Purga]] los efectos de tu rival en el [g:0[héroe]] equipado."
		"CardModification_11016_0"		""
		"CardName_11017"		"Ofrenda de Vladmir"
		"CardText_11017"		"[color:play_effect[[g:615[Aura]]:]]  Las unidades aliadas tienen +4 de [color:attribute_glyph[&#9636;]] y [g:517[Robo de vida]]."
		"CardEffect_11017_0"		"Las unidades aliadas tienen +4 de [color:attribute_glyph[&#9636;]] y [g:517[Robo de vida]]."
		"CardName_11018"		"Vasija Espiritual"
		"CardText_11018"		"+9 de [color:attribute_glyph[&#9637;]], +2 de [color:attribute_glyph[]] [g:513[maná]]<br><br> Añade 1 carga cuando muere un [g:0[héroe]].<br><br>[activatedability[[color:ability[Activa 0 &#9632;, 1 de maná:]] Gasta una carga. Le [g:417[da]] a un enemigo +4 de [color:attribute_glyph[]] [g:620[Descomponer]] o a un aliado +4 de [color:attribute_glyph[]] [g:505[Regeneración]].]]"
		"CardEffect_11018_0"		"Cuando muere un [g:0[héroe]], añade una carga a la habilidad [[Activa (Vasija Espiritual)]] de este [g:5[objeto]]."
		"CardName_11019"		"Medallón Sagrado"
		"CardText_11019"		"+9 de [color:attribute_glyph[&#9637;]]<br><br> Cuando un enemigo juega una habilidad o carta desde esta senda, recupera 1 de [color:attribute_glyph[]] [g:513[maná]].<br><br> [color:play_effect[[g:615[Aura]]:]]  Los aliados tienen el doble de curación y de [g:505[Regeneración]]."
		"CardEffect_11019_0"		"Los aliados tienen el doble de curación y de [g:505[Regeneración]]."
		"CardName_11020"		"Resplandor"
		"CardText_11020"		"+10 de [color:attribute_glyph[&#9635;]] <br><br>Antes de tu turno, inflige 1 de daño por [g:509[Perforación]] a cada enemigo."
		"CardEffect_11020_0"		"Before the your turn phase, deal 1 [g:509[piercing]] damage to each enemy [g:608[unit]]."
		"CardName_11021"		"Escudo de la Plaga Oscura"
		"CardText_11021"		"+7 de [color:attribute_glyph[&#9636;]]<br><br> [color:play_effect[[g:615[Aura]]:]]  Las unidades enemigas tienen -7 de [color:attribute_glyph[&#9636;]]."
		"CardEffect_11021_0"		"Las unidades enemigas tienen -7 de [color:attribute_glyph[&#9636;]]."
		"CardName_11022"		"Orbe Revigorizante"
		"CardText_11022"		"+6 de [color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Actualiza todos los tiempos de recarga en el [g:0[héroe]]. Saca una carta. Recupera 3 de [g:513[maná]].]]"
		"CardEffect_11022_0"		"+6 de [color:attribute_glyph[&#9637;]]"
		"CardName_11023"		"Dagón"
		"CardText_11023"		"+9 de [color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Activa 1 &#9632;, 1 de maná:]] Inflige 12 de daño por [g:509[Perforación]] a una [g:608[unidad]].]]"
		"CardEffect_11023_0"		"+9 de [color:attribute_glyph[&#9637;]]"
		"CardName_11024"		"Hoja Plateada"
		"CardText_11024"		"Desactiva las habilidades pasivas de un enemigo en cualquier senda. [g:400[Batalla]] contra ese enemigo.<br><br>  [color:quick[[g:624[Carta multisenda]]]]"
		"CardName_11025"		"Grebas del Guardián"
		"CardText_11025"		"[g:402[Purga]] los efectos de tu rival en el [g:0[héroe]] equipado. Le [g:417[da]] a cada aliado +4 de [g:511[vida]] temporalmente."
		"CardModification_11025_0"		"[g:402[Purga]] los efectos de tu rival en el [g:0[héroe]] equipado. Le [g:417[da]] a cada aliado +4 de [g:511[vida]] temporalmente."
		"CardName_11026"		"Vasija Espiritual"
		"CardText_11026"		"Gasta una carga. Le [g:417[da]] a un enemigo +4 de [color:attribute_glyph[]] [g:620[Descomponer]] o a un aliado +4 de [color:attribute_glyph[]] [g:505[Regeneración]]."
		"CardModification_11026_0"		"+4 de [color:attribute_glyph[]] [g:505[Regeneración]]."
		"CardName_11027"		"Orbe Revigorizante"
		"CardText_11027"		"Actualiza todos los tiempos de recarga en el [g:0[héroe]] equipado. Saca una carta. Recupera 3 de [g:513[maná]]."
		"CardName_11028"		"Dagón"
		"CardText_11028"		"Inflige 12 de daño por [g:509[Perforación]] a una [g:608[unidad]]."
		"CardName_11029"		"Vanguardia"
		"CardText_11029"		"+5 de [color:attribute_glyph[&#9636;]], +3 de [color:attribute_glyph[&#9637;]], +3 de [color:attribute_glyph[]] [g:505[Regeneración]]"
		"CardEffect_11029_0"		"+5 de [color:attribute_glyph[&#9636;]], +3 de [color:attribute_glyph[&#9637;]], +3 de [color:attribute_glyph[]] [g:505[Regeneración]]"
		"CardName_11030"		"Gema de Visión Verdadera"
		"CardText_11030"		"+6 de [color:attribute_glyph[&#9637;]] <br><br>[color:play_effect[[g:616[Inicio de ronda]]:]]  Revela la mano del rival."
		"CardEffect_11030_0"		"[g:200[Antes de la fase de acción]], revela todas las cartas en la mano del rival."
		"CardName_11031"		"Cetro Fantasmal"
		"CardText_11031"		"+6 de [color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Activa 1 &#9632;, 1 de maná:]] Le [g:417[da]] a una [g:608[unidad]] inmunidad al [g:610[daño de batalla]], se duplica otro tipo de daño recibido.]]"
		"CardEffect_11031_0"		"+6 de [color:attribute_glyph[&#9637;]]"
		"CardName_11032"		"Cetro Fantasmal"
		"CardText_11032"		"Le [g:417[da]] a una [g:608[unidad]] inmunidad al [g:610[daño de batalla]], se duplica otro tipo de daño recibido."
		"CardModification_11032_0"		"Le [g:417[da]] a una [g:608[unidad]] inmunidad al [g:610[daño de batalla]], se duplica otro tipo de daño recibido."
		"CardName_11034"		"Liderar desde la Sombra"
		"CardText_11034"		"[g:414[Empuja]] al lanzador e [g:409[Invoca]] un [[críptido de melé]] en su lugar."
		"CardName_11035"		"Ruptura de Maná"
		"CardText_11035"		"Cuando {s:parentCardName} inflige [g:610[daño de batalla]] a un [g:0[héroe]] enemigo antes del combate, [g:411[quema]] 1 de [g:513[maná]]."
		"CardEffect_11035_0"		"Cuando {s:parentCardName} inflige [g:610[daño de batalla]] a un [g:0[héroe]] enemigo antes del combate, [g:411[quema]] 1 de [g:513[maná]]."
		"CardName_10028"		"Víbora"
		"CardText_10028"		"[abilityname[Ataque Venenoso]][g:509[Perforación]] Los ataques de ({s:thisCardName} no se ven reducidos por la [g:504[armadura]].) <br> <br>Les [g:417[da]] a las [g:2[torres]] y a las unidades que daña +2 de [color:attribute_glyph[]] [g:620[Descomponer]] durante dos rondas."
		"CardName_11036"		"Ataque Venenoso"
		"CardText_11036"		"[g:509[Perforación]] Los ataques de ({s:parentCardName} no se ven reducidos por la [g:504[armadura]].) <br> <br>Les [g:417[da]] a las [g:2[torres]] y a las unidades que daña +2 de [color:attribute_glyph[]] [g:620[Descomponer]] durante dos rondas."
		"CardEffect_11036_0"		"<br> <br>Les [g:417[da]] a las [g:2[torres]] y a las unidades que dañas +2 de [color:attribute_glyph[]] [g:620[Descomponer]] durante dos rondas."
		"CardModification_11036_0"		"<br> <br>Les [g:417[da]] a las [g:2[torres]] y a las unidades que dañas +2 de [color:attribute_glyph[]] [g:620[Descomponer]] durante dos rondas."
		"CardName_10294"		"Infratoxina"
		"CardText_10294"		"Desactiva habilidades pasivas y les [g:417[da]] +2 de [color:attribute_glyph[]] [g:620[Descomponer]] a los enemigos que entran o que ya están en esta senda.  <br> <br>[color:play_effect[[g:616[Inicio de ronda]]:]]  Repite este efecto y luego [g:419[disipa]] {s:thisCardName}."
		"CardEffect_10294_0"		"[g:200[Antes de la fase de acción]], pausa a los enemigos hasta el [g:616[Inicio de la ronda]], les [g:417[da]] +2 de [color:attribute_glyph[]] [g:620[Descomponer]] esta ronda y [g:408[condena]] a {s:thisCardName}."
		"CardModification_10294_0"		"+2 de [color:attribute_glyph[]] [g:620[Descomponer]]."
		"CardName_11037"		"Vara de Atos"
		"CardText_11037"		"+3 de [color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] [g:421[Atrapa]] a una [g:608[unidad]] durante dos rondas.]]"
		"CardEffect_11037_0"		"+3 de [color:attribute_glyph[&#9637;]]"
		"CardName_11038"		"Vara de Atos"
		"CardText_11038"		"[g:421[Atrapa]] a una [g:608[unidad]] durante 2 rondas."
		"CardName_11039"		"Trol Señor de la guerra"
		"CardText_11039"		"[abilityname[Fervor]]Cuando {s:thisCardName} ataca a un nuevo objetivo, establece las cargas en 1. Cuando {s:thisCardName} vuelve a atacar al mismo objetivo, se añade una carga.<br> {s:thisCardName} inflige +1 de daño por carga cuando ataca a ese objetivo.<br><br> [color:death_effect[[g:603[Efecto póstumo]]:]]  Elimina todas las cargas.<br><br><BR/>\n<BR/>\n[abilityname[Hachas Giratorias]][color:play_effect[[g:616[Inicio de ronda]]:]]  {s:thisCardName} ataca a su objetivo de combate con 1 de [g:610[daño de batalla]]."
		"CardName_11040"		"Fervor"
		"CardText_11040"		"Cuando {s:parentCardName} ataca a un nuevo objetivo, establece las cargas en 1. Cuando {s:parentCardName} vuelve a atacar al mismo objetivo, se añade una carga.<br>{s:parentCardName} inflige +1 de daño por carga cuando ataca a ese objetivo.<br><br> [color:death_effect[[g:603[Efecto póstumo]]:]]  Elimina todas las cargas.<br><br>"
		"CardEffect_11040_0"		"[color:death_effect[[g:603[Efecto póstumo]]:]]  Establece las cargas de {s:thisCardName} en 0."
		"CardName_11084"		"Hachas Giratorias"
		"CardText_11084"		"[color:play_effect[[g:616[Inicio de ronda]]:]]  {s:parentCardName} ataca a su objetivo de combate con 1 de [g:[daño de batalla]]."
		"CardEffect_11084_0"		"[color:play_effect[[g:616[Inicio de ronda]]:]]  {s:parentCardName} ataca a su objetivo de combate con 1 de [g:[daño de batalla]]."
		"CardName_11041"		"Trance de Batalla"
		"CardText_11041"		"Le [g:417[da]] al lanzador inmunidad al [g:610[daño de batalla]] e [g:508[Inatacable]].<br><br>[g:400[Batalla]] con un enemigo adyacente."
		"CardModification_11041_0"		"Le [g:417[da]] al lanzador inmunidad al [g:610[daño de batalla]] e [g:508[Inatacable]].<br><br>[g:400[Batalla]] con un enemigo adyacente."
		"CardName_11042"		"Guadaña de la Muerte"
		"CardText_11042"		"Inflige a una [g:608[unidad]] un daño equivalente a la [g:511[vida]] que le falta."
		"CardName_11043"		"Mensajero"
		"CardText_11043"		"El primer [g:5[objeto]] que juegas en cada ronda cuesta 1 menos de maná.  [color:quick[[g:624[Carta multisenda]]]]"
		"CardEffect_11043_0"		"Después de que juegas una carta de [g:5[objeto]] en cualquier senda, quita una carga de {s:thisCardName}."
		"CardName_11044"		"Botas Atrapadoras"
		"CardText_11044"		"+2 de [color:attribute_glyph[&#9636;]]<br><br> [color:play_effect[[g:615[Aura]]:]]  Los [g:600[enemigos adyacentes]] están [g:515[atrapados]] y tienen +2 de [color:attribute_glyph[]] [g:620[Descomponer]]."
		"CardEffect_11044_0"		"Equipped [g:0[hero]]'s [g:600[adjacent enemies]] have [g:515[rooted]] and +2[color:attribute_glyph[]] [g:620[Decay]]."
		"CardName_11045"		"Parangón de Stonehall"
		"CardText_11045"		"[color:play_effect[[g:616[Inicio de ronda]]:]]  {s:thisCardName} ataca a la [g:608[unidad]] que la bloquea, con 2 de [g:610[daño de batalla]]."
		"CardEffect_11045_0"		"[color:play_effect[[g:616[Round Start]]:]]  {s:thisCardName} attacks the [g:608[unit]] blocking it for 2 [g:610[battle damage]]."
		"CardName_11046"		"Guardián del Arco"
		"CardText_11046"		"[abilityname[Duplicado de la Tempestad]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] [g:422[Clona]] {s:thisCardName} y su equipamiento durante dos rondas. <br><br>El [g:422[clon]] no crea clones adicionales, y al morir no se redespliega, ni da [g:500[recompensa]].]]"
		"CardName_11047"		"Duplicado de la Tempestad"
		"CardText_11047"		"[g:422[Clona]] {s:parentCardName} y su equipamiento durante dos rondas. <br><br>El [g:422[clon]] no crea clones adicionales, y al morir no se redespliega, ni da [g:500[recompensa]]."
		"CardName_11048"		"El Doble"
		"CardText_11048"		"Esta carta {s:parentCardName} no se vuelve a desplegar cuando muere.   Después de dos rondas, [g:412[condena]] a {s:parentCardName} sin [g:500[recompensa]]."
		"CardEffect_11048_0"		"{s:parentCardName} siempre tiene el aspecto de un [[Clon de Tempestad]]."
		"CardModification_11048_0"		""
		"CardName_11071"		"Clon de Tempestad"
		"CardText_11071"		""
		"CardName_11049"		"Espectro Centelleante"
		"CardText_11049"		"Cuando entra en esta senda un enemigo adyacente, se le inflige 3 de daño y se le [g:404[desarma]], luego se [g:412[condena]] a {s:thisCardName}."
		"CardEffect_11049_0"		"Cuando entra en esta senda un enemigo adyacente, se le inflige 3 de daño y se le [g:404[desarma]], luego se [g:412[condena]] a {s:thisCardName}."
		"CardName_11054"		"Caparazón Quebrado"
		"CardText_11054"		"[color:play_effect[[g:602[Efecto de juego]]:]] Reduce {s:thisCardName} a 3 de [g:511[vida]].<br><br> Cuando se cura, transforma {s:thisCardName} en [[Caparazón Protector]]."
		"CardEffect_11054_0"		"Cuando se cura, transforma {s:thisCardName} en [[Caparazón Protector]]."
		"CardName_11055"		"Caparazón Protector"
		"CardText_11055"		"[g:508[Inatacables]]<br><br> [color:play_effect[[g:615[Aura]]:]]  Las unidades [g:601[adyacentes]] a {s:thisCardName} son [g:508[Inatacables]]."
		"CardEffect_11055_0"		"Los aliados [g:601[adyacentes]] de {s:thisCardName} son [g:508[Inatacables]]."
		"CardName_11056"		"Asesino Nyx"
		"CardText_11056"		"[abilityname[Vendetta]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] Elige un enemigo [g:628[sin oponente]] en cualquier senda y mueve a {s:thisCardName} frente a él. <br><br>{s:thisCardName} ataca a la nueva [g:608[unidad]] que lo bloquea, con +3 de [color:attribute_glyph[&#9635;]].<br><br>  [color:quick[[g:624[Carta multisenda]]]]]]"
		"CardName_11057"		"Vendetta"
		"CardText_11057"		"Elige un enemigo [g:628[sin oponente]] en cualquier senda y mueve a {s:parentCardName} frente a él. <br><br>{s:parentCardName} ataca a la nueva [g:608[unidad]] que lo bloquea, con +3 de [color:attribute_glyph[&#9635;]].<br><br>  [color:quick[[g:624[Carta multisenda]]]]"
		"CardModification_11057_0"		"<br><br>{s:parentCardName} ataca a la nueva [g:608[unidad]] que lo bloquea, con +3 de [color:attribute_glyph[&#9635;]].<br><br>"
		"CardName_11058"		"Caparazón Espinoso"
		"CardText_11058"		"Elige un lanzador. El daño que recibe en esta ronda, lo [g:527[refleja]], [g:405[aturde]] a la unidad que provoca el daño, hasta su siguiente combate, luego [g:402[purga]] los efectos del enemigo sobre esta [g:608[unidad]]."
		"CardEffect_11058_0"		"Cuando este [g:0[héroe]] recibe daño que no sea reflejado ni de [g:620[Descomponer]],[g:527[refleja]] el daño que le hubiera sido infligido a este [g:0[héroe]] fuera del combate hacia él y lo [g:405[aturde]] hasta el final de la siguiente [g:203[fase de combate]], y [g:402[purga]] los efectos de tu rival sobre él."
		"CardModification_11058_0"		"Elige un lanzador. El daño que recibe en esta ronda, lo [g:527[refleja]], [g:405[aturde]] a la unidad que provoca el daño, hasta su siguiente combate, luego [g:402[purga]] los efectos del enemigo sobre esta [g:608[unidad]]."
		"CardName_11059"		"En Plena Floración"
		"CardText_11059"		"[g:626[Encantamiento]] [g:2[Torre]], [g:519[Abonado]]<br><br> [color:play_effect[[g:616[Inicio de ronda]]:]]  Les [g:417[da]] a las unidades aliadas +1 de [g:511[vida]] temporalmente."
		"CardEffect_11059_0"		"[color:play_effect[[g:616[Inicio de ronda]]:]]  Les [g:417[da]] a las unidades aliadas +1 de [g:511[vida]] temporalmente."
		"CardModification_11059_0"		"[color:play_effect[[g:616[Inicio de ronda]]:]]  Les [g:417[da]] a las unidades aliadas +1 de [g:511[vida]] temporalmente."
		"CardName_11060"		"Maleficio de Peste"
		"CardText_11060"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Siempre que muere una [g:608[unidad]] aliada, le [g:417[da]] a un enemigo al azar +1 de [color:attribute_glyph[]] [g:620[Descomponer]] hasta que muere."
		"CardEffect_11060_0"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Siempre que muere una [g:608[unidad]] aliada, le [g:417[da]] a un enemigo al azar +1 de [color:attribute_glyph[]] [g:620[Descomponer]] hasta que muere."
		"CardModification_11060_0"		"[g:626[Encantamiento]] [g:2[Torre]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Siempre que muere una [g:608[unidad]] aliada, le [g:417[da]] a un enemigo al azar +1 de [color:attribute_glyph[]] [g:620[Descomponer]] hasta que muere."
		"CardName_11073"		"Paquete doble de poción de fuerza"
		"CardText_11073"		"[g:417[Da]] a una [g:608[unidad]] aliada +3 de [color:attribute_glyph[&#9635;]] durante dos rondas y la cura en 2. <br><br>Cuando compras {s:thisCardName}, obtienes otra más."
		"CardModification_11073_0"		"<br><br>Cuando compras {s:thisCardName}, obtienes otra más."
		"CardName_10016"		"Abadón"
		"CardText_10016"		"[abilityname[Tiempo Prestado]][activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] Cuando se le inflige daño a {s:thisCardName} en esta ronda, se cura en esa cantidad en su lugar.]]"
		"CardName_10431"		"Tiempo Prestado"
		"CardText_10431"		"Cuando se le inflige daño a {s:parentCardName} en esta ronda, se cura en esa cantidad en su lugar."
		"CardEffect_10431_0"		"Cuando se le inflige daño a este [g:0[héroe]], se cura el daño que se hubiera infligido a {s:parentCardName} en su lugar."
		"CardModification_10431_0"		"Cuando se le inflige daño a {s:parentCardName} en esta ronda, se cura en esa cantidad en su lugar."
		"CardName_11074"		"Espiral de la Niebla"
		"CardText_11074"		"Inflige 3 de daño al lanzador. No puede morir por este [g:4[hechizo]]. <br><br> Cura 3 a un aliado o inflige 3 de daño a un enemigo."
		"CardName_10052"		"Mazi"
		"CardText_10052"		"[abilityname[Cabeza de Engranaje]]. Equipar {s:thisCardName} no necesita casillas para [g:5[objetos]]. <br> <br> {s:thisCardName} tiene +1 de [color:attribute_glyph[&#9635;]], +1 de [color:attribute_glyph[&#9636;]] y +1 de [color:attribute_glyph[&#9637;]] por cada [g:5[objeto]] equipado."
		"CardName_10179"		"Cabeza de Engranaje"
		"CardText_10179"		"Equipar {s:parentCardName} no necesita casillas para [g:5[objetos]]. <br> <br> {s:parentCardName} tiene +1 de [color:attribute_glyph[&#9635;]], +1 de [color:attribute_glyph[&#9636;]] y +1 de [color:attribute_glyph[&#9637;]] por cada [g:5[objeto]] equipado."
		"CardEffect_10179_0"		"{s:parentCardName} tiene +1 de [color:attribute_glyph[&#9637;]] por cada [g:5[objeto]] equipado por {s:parentCardName}."
		"CardName_11075"		"Prototipo de arma"
		"CardText_11075"		"Equipa un [[Rayo Maza MK-179]]: <br><br>+2 de [color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] [g:404[Desarma]] a cada [g:608[unidad]] que apunte al [g:0[héroe]] equipado.]]"
		"CardName_11076"		"Rayo Maza MK-179"
		"CardText_11076"		"+2 de [color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] [g:404[Desarma]] a cada [g:608[unidad]] que apunte al [g:0[héroe]] equipado.]]"
		"CardEffect_11076_0"		"+2 de [color:attribute_glyph[&#9635;]]"
		"CardName_11077"		"Rayo Maza MK-179"
		"CardText_11077"		"[g:404[Desarma]] a cada [g:608[unidad]] que apunte al [g:0[héroe]] equipado."
		"CardName_11078"		"Prototipo de Escudo"
		"CardText_11078"		"Equipa una [[Armadura Cinética de tipo XLII]]: 
<br><br>+2 de [color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Inflige a cada [g:608[unidad]] que apunte al [g:608[héroe]] equipado una cantidad de daño igual al número de cargas. <br><br>Después de [g:400[batallar]] contra una [g:608[unidad]], carga {s:thisCardName} hasta un máximo de 4.]]"
		"CardName_11079"		"Armadura Cinética de tipo XLII"
		"CardText_11079"		"+2 de [color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Inflige a cada [g:608[unidad]] que apunte al [g:608[héroe]] equipado una cantidad de daño igual al número de cargas. <br><br>Después de [g:400[batallar]] contra una [g:608[unidad]], carga {s:thisCardName} hasta un máximo de 4.]]"
		"CardEffect_11079_0"		"Después de que el [g:0[héroe]] equipado [g:400[batalle]] contra una [g:608[unidad]], se añade una carga a {s:thisCardName} si tiene 4 cargas o menos."
		"CardName_11083"		"Armadura Cinética de tipo XLII"
		"CardText_11083"		"Inflige a cada [g:608[unidad]] que apunte al [g:608[héroe]] equipado una cantidad de daño igual al número de cargas. <br><br>Después de [g:400[batallar]] contra una [g:608[unidad]], carga {s:thisCardName} hasta un máximo de 4."
		"CardEffect_11083_0"		"<br><br>Después de [g:400[batallar]] contra una [g:608[unidad]], carga {s:thisCardName}, hasta un máximo de 4."
		"CardName_11080"		"Prototipo de Botas"
		"CardText_11080"		"Equipa [[Muelles Saltadores Mk. 23]]: <br><br>+2 de [color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Activa 3 &#9632;, 1 de maná:]] Mueve a este [g:0[héroe]] a otra posición. Se [g:403[burla]].]]"
		"CardName_11081"		"Muelles Saltadores Mk. 23"
		"CardText_11081"		"+2 de [color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Mueve a este [g:0[héroe]] a otra posición. Se [g:403[burla]].]]"
		"CardEffect_11081_0"		"+2 de [color:attribute_glyph[&#9637;]]"
		"CardName_11082"		"Muelles Saltadores Mk. 23"
		"CardText_11082"		"Mueve a este [g:0[héroe]] a otra posición. Se [g:403[burla]]."
		"CardName_11085"		"Coro Rumusque"
		"CardText_11085"		"Siempre que otro aliado sea curado o [g:417[gane]] [g:511[vida]] por primera vez en una ronda, [g:417[da]] a {s:thisCardName} +1 de [color:attribute_glyph[&#9635;]]/+1 de [color:attribute_glyph[&#9637;]] permanentemente."
		"CardEffect_11085_0"		"Siempre que otro aliado sea curado o [g:417[gane]] [g:511[vida]] por primera vez en una ronda, [g:417[da]] a {s:thisCardName} +1 de [color:attribute_glyph[&#9635;]]/+1 de [color:attribute_glyph[&#9637;]] permanentemente."
		"CardModification_11085_0"		"Siempre que otro aliado sea curado o [g:417[gane]] [g:511[vida]] por primera vez en una ronda, [g:417[da]] a {s:thisCardName} +1 de [color:attribute_glyph[&#9635;]]/+1 de [color:attribute_glyph[&#9637;]] permanentemente."
		"CardName_10825"		"Coordinador de Quoidge"
		"CardText_10825"		"{s:thisCardName} tiene -1 casilla de arma, -1 casilla de [color:attribute_glyph[&#9636;]] y -1 casilla de accesorio.<BR/>\n<BR/>\n[abilityname[Sigamos Moviéndonos]][g:202[Después de la fase de combate]], mueve {s:thisCardName} a otra senda al azar.<BR/>\n<BR/>\n[abilityname[Hospitalidad de Quoidge]]Las unidades Ciudadano de Quoidge están «desarmadas» y «[g:525[silenciadas]]»."
		"CardEffect_10825_0"		"{s:thisCardName} tiene -1 casilla de arma, -1 casilla de [color:attribute_glyph[&#9636;]] y -1 casilla de accesorio."
		"CardName_10826"		"Sigamos Moviéndonos"
		"CardText_10826"		"[g:202[Después de la fase de combate]], mueve {s:parentCardName} a otra senda al azar."
		"CardEffect_10826_0"		"[g:202[Después de la fase de combate]], mueve {s:parentCardName} a otra senda al azar."
		"CardName_10827"		"Hospitalidad de Quoidge"
		"CardText_10827"		"Las unidades Ciudadano de Quoidge están «desarmadas». Las unidades Ciudadano de Quoidge están [g:525[silenciadas]]."
		"CardEffect_10827_0"		"Las unidades Ciudadano de Quoidge están [g:525[silenciadas]]."
		"CardName_10828"		"Merjuun el Farfullador"
		"CardText_10828"		"[abilityname[Óxido de Médula]][activatedability[[color:ability[Activa 2 &#9632;, 1 de maná:]] Saca una carta.]]"
		"CardName_10868"		"Óxido de Médula"
		"CardText_10868"		"Saca una carta."
		"CardName_10829"		"Sombra Viviente de San Carter"
