"lang"
{
	"Language"		"English"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardText_10959"		"[color:death_effect[[g:603[Death Effect]]:]]  Deal 1 damage to [g:600[adjacent enemies]]."
		"CardEffect_10959_0"		"[color:death_effect[[g:603[Death Effect]]:]]  Deal 1 damage to [g:600[adjacent enemies]]."
		"CardName_10960"		"Greevil Bronco"
		"CardText_10960"		"[color:play_effect[[g:615[Aura]]:]]  Your Greevils in all lanes have +1[color:attribute_glyph[]] [g:502[Cleave]].<br>  [color:quick[[g:624[Cross Lane]]]]"
		"CardEffect_10960_0"		"[color:play_effect[[g:615[Aura]]:]]  Your Greevils in all lanes have +1[color:attribute_glyph[]] [g:502[Cleave]].<br>"
		"CardName_10961"		"Greevil Eggtender"
		"CardText_10961"		"[color:play_effect[[g:602[Play Effect]]:]]  Shuffle a random Greevil into your deck then draw a greevil from it."
		"CardEffect_10961_0"		"[color:play_effect[[g:602[Play Effect]]:]]  Draw a Greevil [g:1[creep]] from your deck."
		"CardName_10962"		"Spirited Greevil"
		"CardText_10962"		"[color:play_effect[[g:615[Aura]]:]]  Your Greevils in all lanes have +1[color:attribute_glyph[]] [g:505[Regeneration]].<br>  [color:quick[[g:624[Cross Lane]]]]"
		"CardEffect_10962_0"		"[color:play_effect[[g:615[Aura]]:]]  Your Greevils in all lanes have +1[color:attribute_glyph[]] [g:505[Regeneration]].<br>"
		"CardName_10963"		"Sticky Greevil"
		"CardText_10963"		"{s:thisCardName}'s combat target is [g:515[rooted]]."
		"CardEffect_10963_0"		"{s:thisCardName}'s combat target is [g:515[rooted]]."
		"CardName_10964"		"Spitting Greevil"
		"CardText_10964"		"[color:play_effect[[g:602[Play Effect]]:]]  Your Greevils in all lanes deal 1 damage to their combat targets.<br>  [color:quick[[g:624[Cross Lane]]]]"
		"CardEffect_10964_0"		"[color:play_effect[[g:602[Play Effect]]:]]  Your Greevils in all lanes deal 1 damage to their combat targets.<br>"
		"CardName_10965"		"Determined Greevil"
		"CardText_10965"		"[color:play_effect[[g:602[Play Effect]]:]]  Draw a [g:4[spell]] from your deck."
		"CardEffect_10965_0"		"[color:play_effect[[g:602[Play Effect]]:]]  Draw a [g:4[spell]] from your deck."
		"CardName_10966"		"Naked Greevil"
		"CardText_10966"		""
		"CardName_10967"		"Greevil Egg"
		"CardText_10967"		"[g:409[Summon]] a random Greevil."
		"CardName_10968"		"Legion Recruiter"
		"CardText_10968"		"When {s:thisCardName} deals [g:610[battle damage]] to an enemy [g:2[tower]], draw a [g:1[creep]] card from your opponent's deck, reveal it and change it to a red Bronze Legion card."
		"CardEffect_10968_0"		"When {s:thisCardName} deals [g:610[battle damage]] to an enemy [g:2[tower]], draw a [g:1[creep]] card from your opponent's deck, reveal it and change it to a red Bronze Legion card."
		"CardName_10970"		"Parade Veteran"
		"CardText_10970"		"[color:play_effect[[g:616[Round Start]]:]]  Shuffle a [[Bronze Legionnaire]] into your deck and draw a Bronze Legion [g:1[creep]].<br> <br><br>[color:play_effect[[g:617[After Combat]]:]]  Move {s:thisCardName} to the next lane."
		"CardEffect_10970_0"		"[g:202[After the combat phase]], move {s:thisCardName} to the next lane."
		"CardName_10971"		"Stonehall Keep Breaker"
		"CardText_10971"		"{s:thisCardName} has +1[color:attribute_glyph[&#9635;]] for each allied Bronze Legion [g:608[unit]] in every lane."
		"CardEffect_10971_0"		"{s:thisCardName} has +1[color:attribute_glyph[&#9635;]] for each allied Bronze Legion [g:608[unit]] in every lane."
		"CardName_10972"		"Legion Consul"
		"CardText_10972"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  If {s:thisCardName} damaged an enemy [g:2[tower]], [g:419[dispel]] a random enemy [g:2[tower]] enchantment and [g:409[summon]] a copy of it."
		"CardEffect_10972_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  If {s:thisCardName} damaged an enemy [g:2[tower]], [g:419[dispel]] a random enemy [g:2[tower]] enchantment and [g:409[summon]] a copy of it."
		"CardName_10973"		"Imperial Herald"
		"CardText_10973"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:401[Modify]] allied Bronze Legion units everywhere with +1[color:attribute_glyph[&#9635;]]."
		"CardEffect_10973_0"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:401[Modify]] allied Bronze Legion units everywhere with +1[color:attribute_glyph[&#9635;]]."
		"CardModification_10973_0"		"[color:play_effect[[g:602[Play Effect]]:]]  [g:401[Modify]] allied Bronze Legion units everywhere with +1[color:attribute_glyph[&#9635;]]."
		"CardName_10974"		"Beyond the Veil"
		"CardText_10974"		"[g:412[Slay]] an allied [g:1[creep]]. [g:417[Give]] another allied [g:608[unit]] [g:522[quickstrike]] permanently."
		"CardModification_10974_0"		"[g:412[Slay]] an allied [g:1[creep]]. [g:417[Give]] another allied [g:608[unit]] [g:522[quickstrike]] permanently."
		"CardName_10980"		"Rock"
		"CardText_10980"		"[g:523[Blocker]]<br><br>Removed [g:617[after combat]]."
		"CardEffect_10980_0"		"[g:523[Blocker]]<br><br>Removed [g:617[after combat]]."
		"CardName_10982"		"Dragon Knight"
		"CardText_10982"		"[abilityname[Dragon Blood]]+2[color:attribute_glyph[]] [g:505[Regeneration]]<br><br>[abilityname[Dragon Form]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Transform to a Dragon for one round.<br><br>Whenever {s:thisCardName} deals [g:610[battle damage]] to [g:2[towers]] or units in [[Dragon Form]], [g:417[give]] them +3[color:attribute_glyph[]] [g:620[Decay]] for three rounds.]]"
		"CardName_10983"		"Dragon Blood"
		"CardText_10983"		"+2[color:attribute_glyph[]] [g:505[Regeneration]]"
		"CardEffect_10983_0"		"+2[color:attribute_glyph[]] [g:505[Regeneration]]"
		"CardName_10984"		"Dragon Form"
		"CardText_10984"		"Transform to a Dragon for one round.<br><br>Whenever {s:parentCardName} deals [g:610[battle damage]] to [g:2[towers]] or units in [[Dragon Form]], [g:417[give]] them +3[color:attribute_glyph[]] [g:620[Decay]] for three rounds."
		"CardEffect_10984_0"		""
		"CardModification_10984_0"		"When this [g:0[hero]] deals [g:610[battle damage]] to a [g:608[unit]] or [g:2[tower]], [g:417[Give]] it +3[color:attribute_glyph[]] [g:620[Decay]] for three rounds."
		"CardName_11033"		"Dragon Tail"
		"CardText_11033"		"[g:405[Stun]] and deal 2 damage to an adjacent enemy."
		"CardName_10987"		"Dragon"
		"CardText_10987"		""
		"CardName_11052"		"Corrosive Breath"
		"CardText_11052"		"[g:626[Enchant]] [g:2[Tower]]<br><br>+3[color:attribute_glyph[]] [g:620[Decay]].  <br><br>[g:419[Dispel]] after 3 rounds."
		"CardEffect_11052_0"		"[g:408[Condemn]] {s:thisCardName} when you remove the last charge."
		"CardName_10991"		"Wraith King"
		"CardText_10991"		"[abilityname[Reincarnation]]Whenever {s:thisCardName} uses a [g:506[death shield]], heal to full and [g:417[give]] enemies -2[color:attribute_glyph[&#9635;]] for their next combat.<br><br>[color:play_effect[Deploy:]]  [g:417[Gain]] a [g:506[death shield]] until death."
		"CardName_10992"		"Reincarnation"
		"CardText_10992"		"Whenever {s:parentCardName} uses a [g:506[death shield]], heal to full and [g:417[give]] enemies -2[color:attribute_glyph[&#9635;]] for their next combat.<br><br>[color:play_effect[Deploy:]]  [g:417[Gain]] a [g:506[death shield]] until death."
		"CardEffect_10992_0"		"After {s:parentCardName} loses its [g:506[death shield]], fully heal {s:parentCardName} and [g:417[give]] enemy units -2[color:attribute_glyph[&#9635;]] until end of their next [g:203[combat phase]]."
		"CardModification_10992_0"		"-2[color:attribute_glyph[&#9635;]]."
		"CardName_10993"		"Wraithfire Blast"
		"CardText_10993"		"[g:405[Stun]] an enemy [g:608[unit]]. [g:417[Give]] it +2[color:attribute_glyph[]] [g:620[Decay]] for two rounds."
		"CardModification_10993_0"		"[g:405[Stun]] an enemy [g:608[unit]]. [g:417[Give]] it +2[color:attribute_glyph[]] [g:620[Decay]] for two rounds."
		"CardName_11000"		"Farvhan the Dreamer"
		"CardText_11000"		"[abilityname[Pack Leader]]{s:thisCardName} has +1[color:attribute_glyph[&#9635;]] for each ally in lane."
		"CardName_11001"		"Pack Leader"
		"CardText_11001"		"{s:parentCardName} has +1[color:attribute_glyph[&#9635;]] for each ally in lane."
		"CardEffect_11001_0"		"{s:parentCardName} has +1[color:attribute_glyph[&#9635;]] for each ally in lane."
		"CardName_11002"		"Prowler Vanguard"
		"CardText_11002"		"[color:play_effect[[g:615[Aura]]:]]  {s:thisCardName}'s [g:601[neighbors]] have +1[color:attribute_glyph[&#9636;]]."
		"CardEffect_11002_0"		"[color:play_effect[[g:615[Aura]]:]]  {s:thisCardName}'s [g:601[neighbors]] have +1[color:attribute_glyph[&#9636;]]."
		"CardName_11003"		"Keefe the Bold"
		"CardText_11003"		"[abilityname[Stop Hittin' Yourself]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Each [g:608[unit]] with {s:thisCardName} as their combat target [g:400[battles]] itself.]]"
		"CardName_11004"		"Reckless Charge"
		"CardText_11004"		"[g:418[Swap]] caster to a neighboring slot. It [g:403[taunts]]. <br><br>[color:quick[[g:604[&#9634; Quickcast]]]]"
		"CardName_11005"		"Debbi the Cunning"
		"CardText_11005"		"[abilityname[Scrapper]]<br><br>[color:play_effect[[g:617[After Combat]]:]]  If {s:thisCardName} dealt damage to a [g:2[tower]], [g:417[give]] the [g:2[tower]] -1[color:attribute_glyph[&#9636;]] and [g:417[give]] Debbi +1[color:attribute_glyph[&#9636;]] permanently."
		"CardName_11006"		"Scrapper"
		"CardText_11006"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  If {s:parentCardName} dealt damage to a [g:2[tower]], [g:417[give]] the [g:2[tower]] -1[color:attribute_glyph[&#9636;]] and [g:417[give]] Debbi +1[color:attribute_glyph[&#9636;]] permanently."
		"CardEffect_11006_0"		"<br><br>[color:play_effect[[g:617[After Combat]]:]]  If {s:parentCardName} dealt damage to a [g:2[tower]], [g:417[give]] the [g:2[tower]] -1[color:attribute_glyph[&#9636;]] and [g:417[give]] Debbi +1[color:attribute_glyph[&#9636;]] permanently."
		"CardModification_11006_0"		"+1 [g:504[armor]]."
		"CardName_11007"		"No Accident"
		"CardText_11007"		"Deal 2 damage to a [g:608[unit]] and [g:417[give]] it [g:520[Feeble]]."
		"CardModification_11007_0"		"Deal 2 damage to a [g:608[unit]] and [g:417[give]] it [g:520[Feeble]]."
		"CardName_11008"		"J'Muy the Wise"
		"CardText_11008"		"[abilityname[Wisdom of the Elders]][activatedability[[color:ability[Active 4 &#9632;, 1 Mana:]] Draw a card.<br><br>Reduce cooldown by 1, but not below 1.]]"
		"CardName_11009"		"Wisdom of the Elders"
		"CardText_11009"		"Draw a card.<br><br>Reduce cooldown by 1, but not below 1."
		"CardName_11010"		"Runic Instigation"
		"CardText_11010"		"Refresh all active ability cooldowns on one of your units."
		"CardName_11011"		"Stop Hittin' Yourself"
		"CardText_11011"		"Each [g:608[unit]] with {s:parentCardName} as their combat target [g:400[battles]] itself."
		"CardName_11012"		"Quill Spray"
		"CardText_11012"		"Deal 1 damage to [g:600[adjacent enemies]]."
		"CardName_11013"		"Mjollnir"
		"CardText_11013"		"+5[color:attribute_glyph[&#9635;]] <br><br>When attacking a [g:608[unit]] in [g:400[battle]], deal 3 damage to it. Repeat 3 more times: [g:416[Jump]] left or right and deal 3 damage."
		"CardEffect_11013_0"		"After equipped [g:0[hero]] attacks while [g:400[battling]] a [g:608[unit]], if equipped [g:0[hero]] survives, deal 3 damage to it.  Repeat 3 more times: [g:609[&#9633;]] Deal 3 damage to a random [g:608[unit]] to its left or right."
		"CardName_11014"		"Silver Edge"
		"CardText_11014"		"+5[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Disable passive abilities on an enemy in any lane. [g:400[Battle]] that enemy.<br><br>  [color:quick[[g:624[Cross Lane]]]]]]"
		"CardEffect_11014_0"		"+5[color:attribute_glyph[&#9635;]]"
		"CardName_11015"		"Nullifier"
		"CardText_11015"		"+2[color:attribute_glyph[&#9636;]], +2[color:attribute_glyph[]] [g:505[Regeneration]]<br><br>[activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] [g:402[Purge]] opponent's effects from an enemy [g:608[unit]].]]"
		"CardEffect_11015_0"		"+2[color:attribute_glyph[&#9636;]], +2[color:attribute_glyph[]] [g:505[Regeneration]]"
		"CardName_11053"		"Nullifier"
		"CardText_11053"		"[g:402[Purge]] opponent's effects from an enemy [g:608[unit]]."
		"CardName_11016"		"Guardian Greaves"
		"CardText_11016"		"+4[color:attribute_glyph[&#9636;]] <br><br>[color:equip_effect[[g:602[Play Effect]]:]]  Activate.<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] [g:402[Purge]] your opponent's effects from equipped [g:0[hero]]. Heal each ally 4.]]"
		"CardEffect_11016_0"		"<br><br>[color:equip_effect[[g:602[Play Effect]]:]]  [g:402[Purge]] your opponent's effects from equipped [g:0[hero]]."
		"CardName_11017"		"Vladmir's Offering"
		"CardText_11017"		"[color:play_effect[[g:615[Aura]]:]]  Allied units have +4[color:attribute_glyph[&#9636;]] and [g:517[Lifesteal]]."
		"CardEffect_11017_0"		"Allied units have +4[color:attribute_glyph[&#9636;]] and [g:517[Lifesteal]]."
		"CardName_11018"		"Spirit Vessel"
		"CardText_11018"		"+9[color:attribute_glyph[&#9637;]], +1[color:attribute_glyph[]] [g:513[Mana]]<br><br> Whenever a [g:0[hero]] dies, add a charge.<br><br>[activatedability[[color:ability[Active 0 &#9632;, 1 Mana:]] Spend a charge. [g:417[Give]] an enemy +4[color:attribute_glyph[]] [g:620[Decay]] or an ally +4[color:attribute_glyph[]] [g:505[Regeneration]].]]"
		"CardEffect_11018_0"		"After a [g:0[hero]] dies, add a charge to this [g:5[item]]'s [[Activate (Spirit Vessel)]] ability."
		"CardName_11019"		"Holy Locket"
		"CardText_11019"		"+9[color:attribute_glyph[&#9637;]]<br><br> Whenever an enemy plays an ability or card from this lane, restore 1 [color:attribute_glyph[]] [g:513[Mana]].<br><br> [color:play_effect[[g:615[Aura]]:]]  Allies have doubled Healing and [g:505[Regeneration]]."
		"CardEffect_11019_0"		"Allies have doubled Healing and [g:505[Regeneration]]."
		"CardName_11020"		"Radiance"
		"CardText_11020"		"+10[color:attribute_glyph[&#9635;]] <br><br>[color:play_effect[[g:616[Round Start]]:]]  Deal 2 [g:509[piercing]] damage to enemy units."
		"CardEffect_11020_0"		"Deal 2 [g:509[piercing]] damage to enemy units [g:200[before the action phase]]."
		"CardName_11021"		"Darkblight Shield"
		"CardText_11021"		"+7[color:attribute_glyph[&#9636;]]<br><br> [color:play_effect[[g:615[Aura]]:]]  Enemy units have -7[color:attribute_glyph[&#9636;]]."
		"CardEffect_11021_0"		"Enemy units have -7[color:attribute_glyph[&#9636;]]."
		"CardName_11022"		"Refresher Orb"
		"CardText_11022"		"+6[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] Refresh all cooldowns on equipped [g:0[hero]]. Draw a card. Restore 3 [g:513[mana]].]]"
		"CardEffect_11022_0"		"+6[color:attribute_glyph[&#9637;]]"
		"CardName_11023"		"Dagon"
		"CardText_11023"		"+9[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] Deal 12 [g:509[piercing]] damage to a [g:608[unit]].]]"
		"CardEffect_11023_0"		"+9[color:attribute_glyph[&#9637;]]"
		"CardName_11024"		"Silver Edge"
		"CardText_11024"		"Disable passive abilities on an enemy in any lane. [g:400[Battle]] that enemy.<br><br>  [color:quick[[g:624[Cross Lane]]]]"
		"CardName_11025"		"Guardian Greaves"
		"CardText_11025"		"[g:402[Purge]] your opponent's effects from equipped [g:0[hero]]. Heal each ally 4."
		"CardName_11026"		"Spirit Vessel"
		"CardText_11026"		"Spend a charge. [g:417[Give]] an enemy +4[color:attribute_glyph[]] [g:620[Decay]] or an ally +4[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardModification_11026_0"		"+4[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardName_11027"		"Refresher Orb"
		"CardText_11027"		"Refresh all cooldowns on equipped [g:0[hero]]. Draw a card. Restore 3 [g:513[mana]]."
		"CardName_11028"		"Dagon"
		"CardText_11028"		"Deal 12 [g:509[piercing]] damage to a [g:608[unit]]."
		"CardName_11029"		"Vanguard"
		"CardText_11029"		"+5[color:attribute_glyph[&#9636;]], +3[color:attribute_glyph[&#9637;]], +3[color:attribute_glyph[]] [g:505[Regeneration]]"
		"CardEffect_11029_0"		"+5[color:attribute_glyph[&#9636;]], +3[color:attribute_glyph[&#9637;]], +3[color:attribute_glyph[]] [g:505[Regeneration]]"
		"CardName_11030"		"Gem of True Sight"
		"CardText_11030"		"+6[color:attribute_glyph[&#9637;]] <br><br>[color:play_effect[[g:616[Round Start]]:]]  Reveal opponent's hand."
		"CardEffect_11030_0"		"[g:200[Before the action phase]], reveal all cards in opponent's hand."
		"CardName_11031"		"Ghost Scepter"
		"CardText_11031"		"+6[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Active 1 &#9632;, 1 Mana:]] [g:417[Give]] a [g:608[unit]] immunity to [g:610[battle damage]], other damage it takes is doubled.]]"
		"CardEffect_11031_0"		"+6[color:attribute_glyph[&#9637;]]"
		"CardName_11032"		"Ghost Scepter"
		"CardText_11032"		"[g:417[Give]] a [g:608[unit]] immunity to [g:610[battle damage]], other damage it takes is doubled."
		"CardModification_11032_0"		"[g:417[Give]] a [g:608[unit]] immunity to [g:610[battle damage]], other damage it takes is doubled."
		"CardName_11034"		"Leading from Behind"
		"CardText_11034"		"[g:414[Push]] caster and [g:409[Summon]] a [[Melee Creep]] in its place."
		"CardName_11035"		"Mana Break"
		"CardText_11035"		"Whenever {s:parentCardName} deals [g:610[battle damage]] to an enemy [g:0[hero]] before combat, [g:411[burn]] 1 [g:513[mana]]."
		"CardEffect_11035_0"		"Whenever {s:parentCardName} deals [g:610[battle damage]] to an enemy [g:0[hero]] before combat, [g:411[burn]] 1 [g:513[mana]]."
		"CardName_10028"		"Viper"
		"CardText_10028"		"[abilityname[Poison Attack]][g:509[Piercing]] ({s:thisCardName}'s attacks isn't reduced by [g:504[armor]].) <br> <br>[g:417[Give]] [g:2[towers]] and units you damage +2[color:attribute_glyph[]] [g:620[Decay]] for two rounds."
		"CardName_11036"		"Poison Attack"
		"CardText_11036"		"[g:509[Piercing]] ({s:parentCardName}'s attacks isn't reduced by [g:504[armor]].) <br> <br>[g:417[Give]] [g:2[towers]] and units you damage +2[color:attribute_glyph[]] [g:620[Decay]] for two rounds."
		"CardEffect_11036_0"		"<br> <br>[g:417[Give]] [g:2[towers]] and units you damage +2[color:attribute_glyph[]] [g:620[Decay]] for two rounds."
		"CardModification_11036_0"		"<br> <br>[g:417[Give]] [g:2[towers]] and units you damage +2[color:attribute_glyph[]] [g:620[Decay]] for two rounds."
		"CardName_10294"		"Nethertoxin"
		"CardText_10294"		"Disable passives and [g:417[give]] +2[color:attribute_glyph[]] [g:620[Decay]] to enemies entering or already in this lane.  <br> <br>[color:play_effect[[g:616[Round Start]]:]]  Repeat this effect, then [g:419[dispel]] {s:thisCardName}."
		"CardEffect_10294_0"		"[g:200[Before the action phase]], break enemies until [g:616[round start]] and [g:417[give]] them +2[color:attribute_glyph[]] [g:620[Decay]] this round, and [g:408[condemn]] {s:thisCardName}."
		"CardModification_10294_0"		"+2[color:attribute_glyph[]] [g:620[Decay]]."
		"CardName_11037"		"Rod of Atos"
		"CardText_11037"		"+3[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Active 2 &#9632;, 1 Mana:]] [g:421[Root]] a [g:608[unit]] for two rounds.]]"
		"CardEffect_11037_0"		"+3[color:attribute_glyph[&#9637;]]"
		"CardName_11038"		"Rod of Atos"
		"CardText_11038"		"[g:421[Root]] a [g:608[unit]] for two rounds."
		"CardName_11039"		"Troll Warlord"
		"CardText_11039"		"[abilityname[Fervor]]When {s:thisCardName} deals [g:610[battle damage]] to the same [g:608[unit]] or [g:2[tower]], charge {s:thisCardName}. Otherwise, reset to 1. <br><br>+3 damage per charge when attacking the same [g:608[unit]] or [g:2[tower]]. <br><br>{s:thisCardName} has +1[color:attribute_glyph[&#9636;]] per charge."
		"CardName_11040"		"Fervor"
		"CardText_11040"		"When {s:parentCardName} deals [g:610[battle damage]] to the same [g:608[unit]] or [g:2[tower]], charge {s:thisCardName}. Otherwise, reset to 1. <br><br>+3 damage per charge when attacking the same [g:608[unit]] or [g:2[tower]]. <br><br>{s:parentCardName} has +1[color:attribute_glyph[&#9636;]] per charge."
		"CardEffect_11040_0"		"[color:death_effect[[g:603[Death Effect]]:]]  Set charges on {s:thisCardName} to 0."
		"CardName_11041"		"Battle Trance"
		"CardText_11041"		"[g:417[Give]] caster immunity to [g:610[battle damage]] this round.<br><br>It [g:400[battles]] an adjacent enemy."
		"CardModification_11041_0"		"[g:417[Give]] caster immunity to [g:610[battle damage]] this round.<br><br>It [g:400[battles]] an adjacent enemy."
		"CardName_11042"		"Reaper's Scythe"
		"CardText_11042"		"Deal damage to a [g:608[unit]] equal to its missing [g:511[Health]]."
		"CardName_11043"		"Courier"
		"CardText_11043"		"The first [g:5[item]] you play each round costs 1 less.  [color:quick[[g:624[Cross Lane]]]]"
		"CardEffect_11043_0"		"After you play an [g:5[item]] card in any lane, remove a charge from {s:thisCardName}."
		"CardName_11044"		"Root Boots"
		"CardText_11044"		"+2[color:attribute_glyph[&#9636;]]<br><br> [color:play_effect[[g:615[Aura]]:]]  [g:600[Adjacent enemies]] are [g:515[rooted]] and have +2[color:attribute_glyph[]] [g:620[Decay]]."
		"CardEffect_11044_0"		"Equipped [g:0[hero]]'s enemy [g:601[neighbors]] have [g:515[rooted]] and +2[color:attribute_glyph[]] [g:620[Decay]]."
		"CardName_11045"		"Stonehall Paragon"
		"CardText_11045"		"[color:play_effect[[g:616[Round Start]]:]]  Deal 2 damage to the [g:608[unit]] blocking {s:thisCardName}."
		"CardEffect_11045_0"		"[color:play_effect[[g:616[Round Start]]:]]  Deal 2 damage to the [g:608[unit]] blocking {s:thisCardName}."
		"CardName_11046"		"Arc Warden"
		"CardText_11046"		"[abilityname[Tempest Double]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] [g:422[Clone]] {s:thisCardName} and its equipment for two rounds. <br><br>The [g:422[clone]] cannot make additional clones, does not redeploy when it dies, and has no [g:500[bounty]] if it expires.]]"
		"CardName_11047"		"Tempest Double"
		"CardText_11047"		"[g:422[Clone]] {s:parentCardName} and its equipment for two rounds. <br><br>The [g:422[clone]] cannot make additional clones, does not redeploy when it dies, and has no [g:500[bounty]] if it expires."
		"CardName_11048"		"The Double"
		"CardText_11048"		"This {s:parentCardName} does not redeploy when it dies.   After two rounds, [g:412[slay]] {s:parentCardName} for no [g:500[bounty]]."
		"CardEffect_11048_0"		"[g:202[After the combat phase]], if there are 1 or more charges on {s:parentCardName}, [g:417[give]] {s:parentCardName} -5 [g:500[bounty]] permanently then [g:408[condemn]] {s:parentCardName}."
		"CardModification_11048_0"		"After two rounds, [g:412[slay]] {s:parentCardName} for no [g:500[bounty]]."
		"CardName_11049"		"Spark Wraith"
		"CardText_11049"		"Whenever an adjacent enemy enters this lane, deal 3 damage to it and [g:404[disarm]] it, then [g:412[slay]] {s:thisCardName}."
		"CardEffect_11049_0"		"Whenever an adjacent enemy enters this lane, deal 3 damage to it and [g:404[disarm]] it, then [g:412[slay]] {s:thisCardName}."
		"CardName_11054"		"Shattered Terrapin"
		"CardText_11054"		"[color:play_effect[[g:602[Play Effect]]:]]  Deal 2 damage to {s:thisCardName}.<br><br> When healed, transform {s:thisCardName} into [[Terrapin Greatshell]]."
		"CardEffect_11054_0"		"When healed, transform {s:thisCardName} into [[Terrapin Greatshell]]."
		"CardName_11055"		"Terrapin Greatshell"
		"CardText_11055"		"[color:play_effect[[g:615[Aura]]:]]  {s:thisCardName}'s [g:601[neighbors]] are [g:508[Untargetable]]."
		"CardEffect_11055_0"		"[color:play_effect[[g:615[Aura]]:]]  {s:thisCardName}'s [g:601[neighbors]] are [g:508[Untargetable]]."
		"CardName_11056"		"Nyx Assassin"
		"CardText_11056"		"[abilityname[Vendetta]][activatedability[[color:ability[Active 3 &#9632;, 1 Mana:]] Choose an enemy in any lane and move {s:thisCardName} across from it. <br><br>{s:thisCardName} [g:420[sneak attacks]] the new [g:608[unit]] blocking it with +3[color:attribute_glyph[&#9635;]].<br><br>  [color:quick[[g:624[Cross Lane]]]]]]"
		"CardName_11057"		"Vendetta"
		"CardText_11057"		"Choose an enemy in any lane and move {s:parentCardName} across from it. <br><br>{s:parentCardName} [g:420[sneak attacks]] the new [g:608[unit]] blocking it with +3[color:attribute_glyph[&#9635;]].<br><br>  [color:quick[[g:624[Cross Lane]]]]"
		"CardModification_11057_0"		"<br><br>{s:parentCardName} [g:420[sneak attacks]] the new [g:608[unit]] blocking it with +3[color:attribute_glyph[&#9635;]].<br><br>"
		"CardName_11058"		"Spiked Carapace"
		"CardText_11058"		"Choose Caster. When taking damage this turn, [g:527[reflect]] damage back, [g:405[stun]] its source until its next combat, then [g:402[purge]] enemy effects from this [g:608[unit]]."
		"CardEffect_11058_0"		"When this [g:0[hero]] is dealt non-reflected non-[g:620[decay]] damage, (u) [g:527[reflect]] damage that would have been dealt outside of combat to this [g:0[hero]] to it instead and [g:405[stun]] it until end of its next [g:203[combat phase]] and (u) [g:402[purge]] your opponent's effects from it."
		"CardModification_11058_0"		"Choose Caster. When taking damage this turn, [g:527[reflect]] damage back, [g:405[stun]] its source until its next combat, then [g:402[purge]] enemy effects from this [g:608[unit]]."
		"CardName_11059"		"In Full Bloom"
		"CardText_11059"		"[g:626[Enchant]] [g:2[Tower]], [g:519[Mulch]]<br><br> [color:play_effect[[g:616[Round Start]]:]]  [g:417[Give]] allied units +1 temporary [g:511[Health]]."
		"CardEffect_11059_0"		"[color:play_effect[[g:616[Round Start]]:]]  [g:417[Give]] allied units +1 temporary [g:511[Health]]."
		"CardModification_11059_0"		"[color:play_effect[[g:616[Round Start]]:]]  [g:417[Give]] allied units +1 temporary [g:511[Health]]."
		"CardName_11060"		"Plague Hex"
		"CardText_11060"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Whenever an allied [g:608[unit]] dies, [g:417[give]] a random enemy +1[color:attribute_glyph[]] [g:620[Decay]] until their next combat."
		"CardEffect_11060_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Whenever an allied [g:608[unit]] dies, [g:417[give]] a random enemy +1[color:attribute_glyph[]] [g:620[Decay]] until their next combat."
		"CardModification_11060_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Whenever an allied [g:608[unit]] dies, [g:417[give]] a random enemy +1[color:attribute_glyph[]] [g:620[Decay]] until their next combat."
		"CardName_10825"		"Quoidgic Outreach Coordinator"
		"CardText_10825"		"{s:thisCardName} has -1 Weapon slot, -1[color:attribute_glyph[&#9636;]] slot, and -1 Accessory slot.<BR/>\n<BR/>\n[abilityname[Let's Keep Moving]][g:202[After the combat phase]], move {s:thisCardName} to a random other lane.<BR/>\n<BR/>\n[abilityname[Quoidgic Hospitality]]CitizenofQuoidge units have \"Disarmed\". CitizenofQuoidge units have \"[g:525[Silenced]]\"."
		"CardEffect_10825_0"		"{s:thisCardName} has -1 Weapon slot, -1[color:attribute_glyph[&#9636;]] slot, and -1 Accessory slot."
		"CardName_10826"		"Let's Keep Moving"
