"lang"
{
	"Language"		"german"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardEffect_10968_0"		"Wenn {s:thisCardName} einem gegnerischen [g:2[Turm]] [g:610[Kampfschaden]] zufügt, ziehe einen [g:1[Diener]] aus dem Deck deines Gegners, decke ihn auf und ändere ihn zu einer roten Karte der Bronzenen Legion."
		"CardName_10970"		"Paradeveteran"
		"CardText_10970"		"[color:play_effect[[g:616[Rundenbeginn]]:]]  Mische einen [[Bronzelegionär]] in dein Deck und ziehe einen [g:1[Diener]] der Bronzenen Legion.<br> <br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  Bewege {s:thisCardName} auf den nächsten Pfad."
		"CardEffect_10970_0"		"Bewege {s:thisCardName} [g:202[nach der Kampfphase]] auf den nächsten Pfad."
		"CardName_10971"		"Burgbrecher aus Steinhalle"
		"CardText_10971"		"{s:thisCardName} hat +1[color:attribute_glyph[&#9635;]] für jede verbündeten [g:608[Einheit]] der Bronzenen Legion auf allen Pfaden."
		"CardEffect_10971_0"		"{s:thisCardName} hat +1[color:attribute_glyph[&#9635;]] für jede verbündeten [g:608[Einheit]] der Bronzenen Legion auf allen Pfaden."
		"CardName_10972"		"Legionskonsul"
		"CardText_10972"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  Falls {s:thisCardName} einem gegnerischen [g:2[Turm]] Schaden zugefügt hat, [g:419[entzaubere]] eine zufällige gegnerische [g:2[Turm]]-[g:3[Verzauberung]] und [g:409[beschwöre]] eine Kopie von ihr."
		"CardEffect_10972_0"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  Falls {s:thisCardName} einem gegnerischen [g:2[Turm]] Schaden zugefügt hat, [g:419[entzaubere]] eine zufällige gegnerische [g:2[Turm]][g:3[verzauberung]] und [g:409[beschwöre]] eine Kopie von ihr."
		"CardName_10973"		"Kaiserlicher Herold"
		"CardText_10973"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:401[Modifiziere]] verbündete Einheiten der Bronzenen Legion auf allen Pfaden mit +1[color:attribute_glyph[&#9635;]]."
		"CardEffect_10973_0"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:401[Modifiziere]] verbündete Einheiten der Bronzenen Legion auf allen Pfaden mit +1[color:attribute_glyph[&#9635;]]."
		"CardModification_10973_0"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  [g:401[Modifiziere]] verbündete Einheiten der Bronzenen Legion auf allen Pfaden mit +1[color:attribute_glyph[&#9635;]]."
		"CardName_10974"		"Jenseits des Schleiers"
		"CardText_10974"		"[g:412[Erschlage]] einen verbündeten [g:1[Diener]]. [g:417[Gib]] einer anderen verbündeten [g:608[Einheit]] dauerhaft [g:522[Schnellangriff]]."
		"CardModification_10974_0"		"[g:412[Erschlage]] einen verbündeten [g:1[Diener]]. [g:417[Gib]] einer anderen verbündeten [g:608[Einheit]] dauerhaft [g:522[Schnellangriff]]."
		"CardName_10980"		"Fels"
		"CardText_10980"		"[g:523[Blocker]]<br><br>Wird [g:617[nach dem Kampf]] entfernt."
		"CardEffect_10980_0"		"[g:523[Blocker]]<br><br>Wird [g:617[nach dem Kampf]] entfernt."
		"CardName_10982"		"Drachenritter"
		"CardText_10982"		"[abilityname[Drachenblut]]+2[color:attribute_glyph[]] [g:505[Regeneration]]<br><br>[abilityname[Drachenform]][activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] Verwandle {s:thisCardName} für zwei Runden in einen [[Drachen]]. <br><br>In der Drachenform hat {s:thisCardName} +2[color:attribute_glyph[&#9635;]], +2[color:attribute_glyph[]] [g:502[Flächenschaden]] und fügt [g:2[Türmen]] +2 Schaden zu. Wenn {s:thisCardName} in Drachenform einem [g:2[Turm]] oder einer [g:608[Einheit]] zum ersten Mal [g:610[Kampfschaden]] zufügt, gib ihm oder ihr für zwei Runden +2[color:attribute_glyph[]] [g:620[Verfall]]. <br><br> Dieser Effekt kann nicht gereinigt werden.]]"
		"CardName_10983"		"Drachenblut"
		"CardText_10983"		"+2[color:attribute_glyph[]] [g:505[Regeneration]]"
		"CardEffect_10983_0"		"+2[color:attribute_glyph[]] [g:505[Regeneration]]"
		"CardName_10984"		"Drachenform"
		"CardText_10984"		"Verwandle {s:parentCardName} für zwei Runden in einen [[Drachen]]. <br><br>In der Drachenform hat {s:parentCardName} +2[color:attribute_glyph[&#9635;]], +2[color:attribute_glyph[]] [g:502[Flächenschaden]] und fügt [g:2[Türmen]] +2 Schaden zu. Wenn {s:parentCardName} in Drachenform einem [g:2[Turm]] oder einer [g:608[Einheit]] zum ersten Mal [g:610[Kampfschaden]] zufügt, gib ihm oder ihr für zwei Runden +2[color:attribute_glyph[]] [g:620[Verfall]]. <br><br> Dieser Effekt kann nicht gereinigt werden."
		"CardEffect_10984_0"		"Nachdem {s:parentCardName} einem [g:2[Turm]] oder einer [g:608[Einheit]] zum ersten Mal [g:610[Kampfschaden]] zufügt, [g:417[gib]] ihm oder ihr für die nächsten zwei Kampfphasen +2[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardModification_10984_0"		"Dieser [g:0[Held]] hat +2[color:attribute_glyph[&#9635;]] und +2[color:attribute_glyph[]] [g:502[Flächenschaden]]. Dieser [g:0[Held]] fügt beim Angreifen von [g:2[Türmen]] +2 Schaden zu.
Nachdem {s:parentCardName} einem [g:2[Turm]] oder einer [g:608[Einheit]] zum ersten Mal [g:610[Kampfschaden]] zufügt, [g:417[gib]] ihm oder ihr für die nächsten zwei Kampfphasen +2[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardName_11033"		"Drachenschweif"
		"CardText_11033"		"[g:405[Betäube]] einen angrenzenden Gegner und füge ihm 2 Schaden zu."
		"CardName_10987"		"Drache"
		"CardText_10987"		""
		"CardName_11052"		"Ätzender Atem"
		"CardText_11052"		"[g:626[Verzaubere]] einen [g:2[Turm]]<br><br>+3[color:attribute_glyph[]] [g:620[Verfall]].  <br><br>Wird nach 3 Runden [g:419[entzaubert]]."
		"CardEffect_11052_0"		"[g:408[Verdamme]] {s:thisCardName}, wenn du die letzte Aufladung entfernst."
		"CardName_10991"		"Geisterkönig"
		"CardText_10991"		"[abilityname[Reinkarnation]]Immer wenn {s:thisCardName} einen [g:506[Todesschild]] benutzt, heile dich vollständig und [g:417[gib]] Gegnern für ihren nächsten Kampf −2[color:attribute_glyph[&#9635;]].<br><br>[color:play_effect[Einsatz:]]  [g:417[Erhalte]] bis zum Tod einen [g:506[Todesschild]]."
		"CardName_10992"		"Reinkarnation"
		"CardText_10992"		"Immer wenn {s:parentCardName} einen [g:506[Todesschild]] benutzt, heile dich vollständig und [g:417[gib]] Gegnern für ihren nächsten Kampf −2[color:attribute_glyph[&#9635;]].<br><br>[color:play_effect[Einsatz:]]  [g:417[Erhalte]] bis zum Tod einen [g:506[Todesschild]]."
		"CardEffect_10992_0"		"Nachdem {s:parentCardName} seinen [g:506[Todesschild]] verliert, heile {s:parentCardName} vollständig und [g:417[gib]] gegnerischen Einheiten bis zum Ende ihrer nächsten [g:203[Kampfphase]] −2[color:attribute_glyph[&#9635;]]."
		"CardModification_10992_0"		"−2[color:attribute_glyph[&#9635;]]."
		"CardName_10993"		"Geistfeuerschlag"
		"CardText_10993"		"[g:405[Betäube]] eine gegnerische [g:608[Einheit]]. [g:417[Gib]] ihr für zwei Runden +2[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardModification_10993_0"		"[g:405[Betäube]] eine gegnerische [g:608[Einheit]]. [g:417[Gib]] ihr für zwei Runden +2[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardName_11000"		"Farvhan der Träumer"
		"CardText_11000"		"[abilityname[Gemeinsam sind wir stark]]{s:thisCardName} hat +1[color:attribute_glyph[&#9635;]] für jeden Verbündeten auf dem Pfad."
		"CardName_11001"		"Gemeinsam sind wir stark"
		"CardText_11001"		"{s:parentCardName} hat +1[color:attribute_glyph[&#9635;]] für jeden Verbündeten auf dem Pfad."
		"CardEffect_11001_0"		"{s:parentCardName} hat +1[color:attribute_glyph[&#9635;]] für jeden Verbündeten auf dem Pfad."
		"CardName_11002"		"Herumtreibervorhut"
		"CardText_11002"		"[color:play_effect[[g:615[Aura]]:]]  Die [g:601[Nachbarn]] von {s:thisCardName} haben +1[color:attribute_glyph[&#9636;]]."
		"CardEffect_11002_0"		"[color:play_effect[[g:615[Aura]]:]]  Die [g:601[Nachbarn]] von {s:thisCardName} haben +1[color:attribute_glyph[&#9636;]]."
		"CardName_11003"		"Keefe der Kühne"
		"CardText_11003"		"[abilityname[Hör auf dich zu schlagen]][activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] Jede [g:608[Einheit]], die {s:thisCardName} als Kampfziel hat, [g:400[kämpft]] gegen sich selbst mit +2[color:attribute_glyph[&#9635;]].]]"
		"CardName_11004"		"Wilder Sturm"
		"CardText_11004"		"[g:418[Tausche]] den Anwender mit einem benachbarten Platz. Er [g:403[spottet]]. <br><br>[color:quick[[g:604[&#9634; Schnellzauber]]]]"
		"CardName_11005"		"Debbi die Listige"
		"CardText_11005"		"[abilityname[Schläger]]<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  Falls {s:thisCardName} einem [g:2[Turm]] Schaden zugefügt hat, [g:417[gib]] dem [g:2[Turm]] dauerhaft −1[color:attribute_glyph[&#9636;]] und [g:417[give]] Debbi dauerhaft +1[color:attribute_glyph[&#9636;]]."
		"CardName_11006"		"Schläger"
		"CardText_11006"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  Falls {s:parentCardName} einem [g:2[Turm]] Schaden zugefügt hat, [g:417[gib]] dem [g:2[Turm]] dauerhaft −1[color:attribute_glyph[&#9636;]] und [g:417[give]] Debbi dauerhaft +1[color:attribute_glyph[&#9636;]]."
		"CardEffect_11006_0"		"<br><br>[color:play_effect[[g:617[Nach dem Kampf]]:]]  Falls {s:parentCardName} einem [g:2[Turm]] Schaden zugefügt hat, [g:417[gib]] dem [g:2[Turm]] dauerhaft −1[color:attribute_glyph[&#9636;]] und [g:417[give]] Debbi dauerhaft +1[color:attribute_glyph[&#9636;]]."
		"CardModification_11006_0"		"+1 [g:504[Rüstung]]."
		"CardName_11007"		"Kein Unfall"
		"CardText_11007"		"Füge einer [g:608[Einheit]] 2 Schaden zu und [g:417[gib]] ihr [g:520[Schwach]]."
		"CardModification_11007_0"		"Füge einer [g:608[Einheit]] 2 Schaden zu und [g:417[gib]] ihr [g:520[Schwach]]."
		"CardName_11008"		"J'Muy der Weise"
		"CardText_11008"		"[abilityname[Weisheit der Alten]][activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] Ziehe eine Karte.]]"
		"CardName_11009"		"Weisheit der Alten"
		"CardText_11009"		"Ziehe eine Karte."
		"CardName_11010"		"Keltische Anstiftung"
		"CardText_11010"		"Verlängere die Abklingzeiten eines Gegners um 3 oder reduziere die Abklingzeiten eines Verbündeten um 3. Hat keinen Effekt auf passive Fähigkeiten."
		"CardName_11011"		"Hör auf dich zu schlagen"
		"CardText_11011"		"Jede [g:608[Einheit]], die {s:thisCardName} als Kampfziel hat, [g:400[kämpft]] gegen sich selbst mit +2[color:attribute_glyph[&#9635;]]."
		"CardModification_11011_0"		"Each [g:608[unit]] with {s:parentCardName} as their combat target [g:400[battles]] itself with +2[color:attribute_glyph[&#9635;]]."
		"CardName_11012"		"Stachelregen"
		"CardText_11012"		"Füge [g:600[angrenzenden Gegnern]] 1 Schaden zu."
		"CardName_11013"		"Mjölnir"
		"CardText_11013"		"+5[color:attribute_glyph[&#9635;]] <br><br>Wenn der ausgerüstete [g:0[Held]] eine [g:608[Einheit]] im [g:400[Kampf]] angreift und überlebt, füge dieser [g:608[Einheit] 3 Schaden zu. Wiederhole 3 Mal: [g:416[Springe]] nach links oder rechts und füge 3 Schaden zu."
		"CardEffect_11013_0"		"Nachdem der ausgerüstete [g:0[Held]] eine [g:608[Einheit]] angreift, gegen die er [g:400[kämpft]], falls der ausgerüstete [g:0[Held]] überlebt, füge ihm 3 Schaden zu.  Wiederhole 3 Mal: [g:609[&#9633;]] Füge einer zufälligen [g:608[Einheit]] links oder rechts 3 Schaden zu."
		"CardName_11014"		"Silberklinge"
		"CardText_11014"		"+5[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] Deaktiviere die passiven Fähigkeiten eines Gegners auf einem beliebigen Pfad. [g:400[Kämpfe]] gegen diesen Gegner.<br><br>  [color:quick[[g:624[Pfadübergreifend]]]]]]"
		"CardEffect_11014_0"		"+5[color:attribute_glyph[&#9635;]]"
		"CardName_11015"		"Nullifikator"
		"CardText_11015"		"+2[color:attribute_glyph[&#9636;]], +2[color:attribute_glyph[]] [g:505[Regeneration]]<br><br>[activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] [g:402[Reinige]] eine gegnerische [g:608[Einheit]] von gegnerischen Effekten.]]"
		"CardEffect_11015_0"		"+2[color:attribute_glyph[&#9636;]], +2[color:attribute_glyph[]] [g:505[Regeneration]]"
		"CardName_11053"		"Nullifikator"
		"CardText_11053"		"[g:402[Reinige]] eine gegnerische [g:608[Einheit]] von gegnerischen Effekten."
		"CardName_11016"		"Beinschienen des Wächters"
		"CardText_11016"		"+4[color:attribute_glyph[&#9636;]] <br><br>[color:equip_effect[[g:602[Ausspieleffekt]]:]]  Aktiviere.<br><br>[activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] [g:402[Reinige]] den ausgerüsteten [g:0[Helden]] von gegnerischen Effekten. [g:417[Gib]] allen Verbündeten vorübergehend +4 [g:511[Lebenspunkte]].]]"
		"CardEffect_11016_0"		"<br><br>[color:equip_effect[[g:602[Ausspieleffekt]]:]]  [g:402[Reinige]] den ausgerüsteten [g:0[Helden]] von gegnerischen Effekten."
		"CardModification_11016_0"		""
		"CardName_11017"		"Vladmirs Opfergabe"
		"CardText_11017"		"[color:play_effect[[g:615[Aura]]:]]  Verbündete Einheiten haben +4[color:attribute_glyph[&#9636;]] und [g:517[Lebensraub]]."
		"CardEffect_11017_0"		"Verbündete Einheiten haben +4[color:attribute_glyph[&#9636;]] und [g:517[Lebensraub]]."
		"CardName_11018"		"Geistergefäß"
		"CardText_11018"		"+9[color:attribute_glyph[&#9637;]], +2[color:attribute_glyph[]] [g:513[Mana]]<br><br> Immer wenn ein [g:0[Held]] stirbt, füge eine Aufladung hinzu.<br><br>[activatedability[[color:ability[Aktiv 0 &#9632;, 1 Mana:]] Verbrauche eine Aufladung. [g:417[Gib]] einem Gegner +4[color:attribute_glyph[]] [g:620[Verfall]] oder einem Verbündeten +4[color:attribute_glyph[]] [g:505[Regeneration]].]]"
		"CardEffect_11018_0"		"Nachdem ein [g:0[Held]] stirbt, füge der Fähigkeit dieses [g:5[Gegenstands]] [[Aktiviere (Geistergefäß)]] 1 Aufladung hinzu."
		"CardName_11019"		"Heiliges Amulett"
		"CardText_11019"		"+9[color:attribute_glyph[&#9637;]]<br><br> Immer wenn ein Gegner auf diesem Pfad eine Fähigkeit oder Karte spielt, stelle 1 [color:attribute_glyph[]] [g:513[Mana]] wieder her.<br><br> [color:play_effect[[g:615[Aura]]:]]  Verbündete haben doppelte Heilung und [g:505[Regeneration]]."
		"CardEffect_11019_0"		"Verbündete haben doppelte Heilung und [g:505[Regeneration]]."
		"CardName_11020"		"Glanzklinge"
		"CardText_11020"		"+10[color:attribute_glyph[&#9635;]] <br><br>Füge vor deiner Runde jedem Gegner 1 [g:509[durchdringenden]] Schaden zu."
		"CardEffect_11020_0"		"Before the your turn phase, deal 1 [g:509[piercing]] damage to each enemy [g:608[unit]]."
		"CardName_11021"		"Dunkelheitsschild"
		"CardText_11021"		"+7[color:attribute_glyph[&#9636;]]<br><br> [color:play_effect[[g:615[Aura]]:]]  Gegnerische Einheiten haben −7[color:attribute_glyph[&#9636;]]."
		"CardEffect_11021_0"		"Gegnerische Einheiten haben −7[color:attribute_glyph[&#9636;]]."
		"CardName_11022"		"Kugel der Erneuerung"
		"CardText_11022"		"+6[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] Stelle alle Abklingzeiten des ausgerüsteten [g:0[Helden]] wieder her. Ziehe eine Karte. Stelle 3 [g:513[Mana]] wieder her.]]"
		"CardEffect_11022_0"		"+6[color:attribute_glyph[&#9637;]]"
		"CardName_11023"		"Dagon"
		"CardText_11023"		"+9[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Aktiv 1 &#9632;, 1 Mana:]] Füge einer [g:608[Einheit]] 12 [g:509[durchdringenden]] Schaden zu.]]"
		"CardEffect_11023_0"		"+9[color:attribute_glyph[&#9637;]]"
		"CardName_11024"		"Silberklinge"
		"CardText_11024"		"Deaktiviere die passiven Fähigkeiten eines Gegners auf einem beliebigen Pfad. [g:400[Kämpfe]] gegen diesen Gegner.<br><br>  [color:quick[[g:624[Pfadübergreifend]]]]"
		"CardName_11025"		"Beinschienen des Wächters"
		"CardText_11025"		"[g:402[Reinige]] den ausgerüsteten [g:0[Helden]] von gegnerischen Effekten. [g:417[Gib]] allen Verbündeten vorübergehend +4 [g:511[Lebenspunkte]]."
		"CardModification_11025_0"		"[g:402[Reinige]] den ausgerüsteten [g:0[Helden]] von gegnerischen Effekten. [g:417[Gib]] allen Verbündeten vorübergehend +4 [g:511[Lebenspunkte]]."
		"CardName_11026"		"Geistergefäß"
		"CardText_11026"		"Verbrauche eine Aufladung. [g:417[Gib]] einem Gegner +4[color:attribute_glyph[]] [g:620[Verfall]] oder einem Verbündeten +4[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardModification_11026_0"		"+4[color:attribute_glyph[]] [g:505[Regeneration]]."
		"CardName_11027"		"Kugel der Erneuerung"
		"CardText_11027"		"Stelle alle Abklingzeiten des ausgerüsteten [g:0[Helden]] wieder her. Ziehe eine Karte. Stelle [g:513[Mana]] wieder her.]]"
		"CardName_11028"		"Dagon"
		"CardText_11028"		"Füge einer [g:608[Einheit]] 12 [g:509[durchdringenden]] Schaden zu."
		"CardName_11029"		"Vorhut"
		"CardText_11029"		"+5[color:attribute_glyph[&#9636;]], +3[color:attribute_glyph[&#9637;]], +3[color:attribute_glyph[]] [g:505[Regeneration]]"
		"CardEffect_11029_0"		"+5[color:attribute_glyph[&#9636;]], +3[color:attribute_glyph[&#9637;]], +3[color:attribute_glyph[]] [g:505[Regeneration]]"
		"CardName_11030"		"Stein der Klarsicht"
		"CardText_11030"		"+6[color:attribute_glyph[&#9637;]] <br><br>[color:play_effect[[g:616[Rundenbeginn]]:]]  Decke die Hand des Gegners auf."
		"CardEffect_11030_0"		"Decke [g:200[vor der Aktionsphase]] alle Karten in der Hand des Gegners auf."
		"CardName_11031"		"Geisterzepter"
		"CardText_11031"		"+6[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Aktiv 1 &#9632;, 1 Mana:]] [g:417[Gib]] einer [g:608[Einheit]] Immunität gegen [g:610[Kampfschaden]], anderer erlittener Schaden wird verdoppelt.]]"
		"CardEffect_11031_0"		"+6[color:attribute_glyph[&#9637;]]"
		"CardName_11032"		"Geisterzepter"
		"CardText_11032"		"[g:417[Gib]] einer [g:608[Einheit]] Immunität gegen [g:610[Kampfschaden]], anderer erlittener Schaden wird verdoppelt."
		"CardModification_11032_0"		"[g:417[Gib]] einer [g:608[Einheit]] Immunität gegen [g:610[Kampfschaden]], anderer erlittener Schaden wird verdoppelt."
		"CardName_11034"		"Von hinten führen"
		"CardText_11034"		"[g:414[Schiebe]] den Anwender und [g:409[beschwöre]] einen [[Nahkampfdiener]] auf seiner Position."
		"CardName_11035"		"Manabrand"
		"CardText_11035"		"Immer wenn {s:parentCardName} einem gegnerischen [g:0[Helden]] vor dem Kampf [g:610[Kampfschaden]] zufügt, [g:411[verbrenne]] 1 [g:513[Mana]]."
		"CardEffect_11035_0"		"Immer wenn {s:parentCardName} einem gegnerischen [g:0[Helden]] vor dem Kampf [g:610[Kampfschaden]] zufügt, [g:411[verbrenne]] 1 [g:513[Mana]]."
		"CardName_10028"		"Viper"
		"CardText_10028"		"[abilityname[Giftangriff]][g:509[Durchdringend]] (Der Angriff von {s:thisCardName} wird nicht durch [g:504[Rüstung]] reduziert.) <br> <br>[g:417[Gib]] [g:2[Türmen]] und Einheiten, denen du Schaden zufügst, für zwei Runden +2[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardName_11036"		"Giftangriff"
		"CardText_11036"		"[g:509[Durchdringend]] (Der Angriff von {s:parentCardName} wird nicht durch [g:504[Rüstung]] reduziert.) <br> <br>[g:417[Gib]] [g:2[Türmen]] und Einheiten, denen du Schaden zufügst, für zwei Runden +2[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardEffect_11036_0"		"<br> <br>[g:417[Gib]] [g:2[Türmen]] und Einheiten, denen du Schaden zufügst, für zwei Runden +2[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardModification_11036_0"		"<br> <br>[g:417[Gib]] [g:2[Türmen]] und Einheiten, denen du Schaden zufügst, für zwei Runden +2[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardName_10294"		"Niflgift"
		"CardText_10294"		"Deaktiviere passive Fähigkeiten von Gegnern, die diesen Pfad betreten oder sich bereits auf ihm befinden, und [g:417[gib]] ihnen +2[color:attribute_glyph[]] [g:620[Verfall]].  <br> <br>[color:play_effect[[g:616[Rundenbeginn]]:]]  Wiederhole diesen Effekt, dann [g:419[entzaubere]] {s:thisCardName}."
		"CardEffect_10294_0"		"Deaktiviere [g:200[vor der Aktionsphase]] bis [g:616[Rundenbeginn]] die passiven Fähigkeiten von Gegnern, [g:417[gib]] ihnen für diese Runde +2[color:attribute_glyph[]] [g:620[Verfall]] und [g:408[verdamme]] {s:thisCardName}."
		"CardModification_10294_0"		"+2[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardName_11037"		"Stab des Atos"
		"CardText_11037"		"+3[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Aktiv 2 &#9632;, 1 Mana:]] [g:421[Setze]] eine [g:608[Einheit]] für zwei Runden [g:421[fest]].]]"
		"CardEffect_11037_0"		"+3[color:attribute_glyph[&#9637;]]"
		"CardName_11038"		"Stab des Atos"
		"CardText_11038"		"[g:421[Setze]] eine [g:608[Einheit]] für zwei Runden [g:421[fest]]."
		"CardName_11039"		"Trollkriegsherr"
		"CardText_11039"		"[abilityname[Inbrunst]]Wenn {s:thisCardName} ein neues Ziel angreift, setze die Aufladung auf 1. Immer wenn {s:thisCardName} das Ziel erneut angreift, füge eine Aufladung hinzu.<br> {s:thisCardName} fügt bei jedem Angriff auf das Ziel +1 Schaden pro Aufladung zu.<br><br> [color:death_effect[[g:603[Todeseffekt]]:]]  Entferne alle Aufladungen.<br><br><BR/>\n<BR/>\n[abilityname[Wirbelnde Äxte]][color:play_effect[[g:616[Rundenbeginn]]:]]  {s:thisCardName} greift das Kampfziel mit 1 [g:610[Kampfschaden]] an."
		"CardName_11040"		"Inbrunst"
		"CardText_11040"		"Wenn {s:parentCardName} ein neues Ziel angreift, setze die Aufladung auf 1. Immer wenn {s:parentCardName} das Ziel erneut angreift, füge eine Aufladung hinzu.<br> {s:parentCardName} fügt bei jedem Angriff auf das Ziel +1 Schaden pro Aufladung zu.<br><br> [color:death_effect[[g:603[Todeseffekt]]:]]  Entferne alle Aufladungen.<br><br>"
		"CardEffect_11040_0"		"[color:death_effect[[g:603[Todeseffekt]]:]]  Setze die Aufladungen von {s:thisCardName} auf 0."
		"CardName_11084"		"Wirbelnde Äxte"
		"CardText_11084"		"[color:play_effect[[g:616[Rundenbeginn]]:]]  {s:parentCardName} greift sein Kampfziel mit 1 [g:610[Kampfschaden]] an."
		"CardEffect_11084_0"		"[color:play_effect[[g:616[Rundenbeginn]]:]]  {s:parentCardName} greift sein Kampfziel mit 1 [g:610[Kampfschaden]] an."
		"CardName_11041"		"Trance der Schlacht"
		"CardText_11041"		"[g:417[Gib]] dem Anwender diese Runde Immunität gegen [g:610[Kampfschaden]] und [g:508[nicht anvisierbar]].<br><br>Er [g:400[kämpft]] gegen einen angrenzenden Gegner."
		"CardModification_11041_0"		"[g:417[Gib]] dem Anwender diese Runde Immunität gegen [g:610[Kampfschaden]] und [g:508[nicht anvisierbar]].<br><br>Er [g:400[kämpft]] gegen einen angrenzenden Gegner."
		"CardName_11042"		"Sense des Schnitters"
		"CardText_11042"		"Füge einer [g:608[Einheit]] X Schaden zu, wobei X ihren fehlenden [g:511[Lebenspunkten]] entspricht."
		"CardName_11043"		"Kurier"
		"CardText_11043"		"Der erste [g:5[Gegenstand]], den du jede Runde spielst, kostet 1 weniger.  [color:quick[[g:624[Pfadübergreifend]]]]"
		"CardEffect_11043_0"		"Nachdem du einen [g:5[Gegenstand]] auf einem beliebigen Pfad ausgespielst hast, entferne eine Aufladung von {s:thisCardName}."
		"CardName_11044"		"Stiefel der Festsetzung"
		"CardText_11044"		"+2[color:attribute_glyph[&#9636;]]<br><br> [color:play_effect[[g:615[Aura]]:]]  [g:600[Angrenzende Gegner]] werden [g:515[festgesetzt]] und haben +2[color:attribute_glyph[]] [g:620[Verfall]]."
		"CardEffect_11044_0"		"Equipped [g:0[hero]]'s [g:600[adjacent enemies]] have [g:515[rooted]] and +2[color:attribute_glyph[]] [g:620[Decay]]."
		"CardName_11045"		"Vorbild aus Steinhalle"
		"CardText_11045"		"[color:play_effect[[g:616[Rundenbeginn]]:]]  {s:thisCardName} greift die es blockende [g:608[Einheit]] für 2 [g:610[Kampfschaden]] an."
		"CardEffect_11045_0"		"[color:play_effect[[g:616[Round Start]]:]]  {s:thisCardName} attacks the [g:608[unit]] blocking it for 2 [g:610[battle damage]]."
		"CardName_11046"		"Plasmawächter"
		"CardText_11046"		"[abilityname[Sturmillusion]][activatedability[[color:ability[Aktiv 3 &#9632;, 1 Mana:]] [g:422[Klone]] {s:thisCardName} und seine Ausrüstung für zwei Runden. <br> <br>Der [g:422[Klon]] kann keine weiteren Klone erzeugen, wird nach dem Tod nicht erneut eingesetzt und hat bei Ablauf kein [g:500[Kopfgeld]].]]"
		"CardName_11047"		"Sturmillusion"
		"CardText_11047"		"[g:422[Klone]] {s:parentCardName} und seine Ausrüstung für zwei Runden. <br> <br>Der [g:422[Klon]] kann keine weiteren Klone erzeugen, wird nach dem Tod nicht erneut eingesetzt und hat bei Ablauf kein [g:500[Kopfgeld]]."
		"CardName_11048"		"Die Illusion"
		"CardText_11048"		"Dieser {s:parentCardName} kann nach dem Tod nicht erneut eingesetzt werden.   [g:412[Erschlage]] {s:parentCardName} nach zwei Runden ohne [g:500[Kopfgeld]] zu kassieren."
		"CardEffect_11048_0"		"{s:parentCardName} always looks like a [[Tempest Clone]]."
		"CardModification_11048_0"		""
		"CardName_11071"		"Sturmklon"
		"CardText_11071"		""
		"CardName_11049"		"Funkengeist"
		"CardText_11049"		"Immer wenn ein angrenzender Gegner diesen Pfad betritt, füge ihm 3 Schaden zu und [g:404[entwaffne]] ihn. Anschließend [g:412[erschlage]] {s:thisCardName}."
		"CardEffect_11049_0"		"Immer wenn ein angrenzender Gegner diesen Pfad betritt, füge ihm 3 Schaden zu und [g:404[entwaffne]] ihn. Anschließend [g:412[erschlage]] {s:thisCardName}."
		"CardName_11054"		"Zerbrochene Diamantschildkröte"
		"CardText_11054"		"[color:play_effect[[g:602[Ausspieleffekt]]:]]  Reduziere die [g:511[Lebenspunkte]] von {s:thisCardName} auf 3.<br><br> Wenn {s:thisCardName} geheilt wird, verwandle {s:thisCardName} in [[Große Diamantschildkröte]]."
