"lang"
{
	"Language"		"polish"
	"Tokens"
	{
		"CardName_10004"		"Meepo"
		"CardEffect_11023_0"		"+9[color:attribute_glyph[&#9637;]]"
		"CardName_11024"		"Srebrne ostrze"
		"CardText_11024"		"Wyłącz wrodzone umiejętności pasywne wroga na dowolnej ścieżce. Stocz z tym wrogiem [g:400[walkę]].<br><br>  [color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_11025"		"Nagolenniki opiekuna"
		"CardText_11025"		"[g:402[Oczyść]] [g:0[bohatera]] z tym przedmiotem z efektów nałożonych przez twojego przeciwnika. [g:417[Daj]] każdemu sojusznikowi +4 tymczasowego [color:attribute_glyph[&#9637;]]."
		"CardName_11026"		"Naczynie duszy"
		"CardText_11026"		"Zużyj ładunek. [g:417[Daj]] +4[color:attribute_glyph[]] pkt. [g:620[rozkładu]] wrogowi lub +4[color:attribute_glyph[]] pkt. [g:505[regeneracji]] sojusznikowi."
		"CardModification_11026_0"		"+4[color:attribute_glyph[]] pkt. [g:505[regeneracji]]."
		"CardName_11027"		"Sfera odświeżenia"
		"CardText_11027"		"Odśwież wszystkie czasy oczekiwania przedmiotów [g:0[bohatera]] z tym przedmiotem. Dobierz kartę. Przywróć 3 pkt. [g:513[many]]."
		"CardName_11028"		"Dagon"
		"CardText_11028"		"Zadaj 12 pkt. obrażeń [g:509[przebijających]] [g:608[jednostce]]."
		"CardName_11029"		"Awangarda"
		"CardText_11029"		"+4[color:attribute_glyph[&#9636;]], +4[color:attribute_glyph[&#9637;]], +4[color:attribute_glyph[]] pkt. [g:505[regeneracji]]"
		"CardEffect_11029_0"		"+4[color:attribute_glyph[&#9636;]], +4[color:attribute_glyph[&#9637;]], +4[color:attribute_glyph[]] pkt. [g:505[regeneracji]]"
		"CardName_11030"		"Klejnot prawdziwego widzenia"
		"CardText_11030"		"+6[color:attribute_glyph[&#9637;]] <br><br>[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  ujawnij rękę przeciwnika."
		"CardEffect_11030_0"		"[g:200[Przed fazą działań]]: ujawnij wszystkie karty w ręce przeciwnika."
		"CardName_11031"		"Kostur ducha"
		"CardText_11031"		"+6 [color:attribute_glyph[&#9637;]] [color:play_effect[[g:602[Efekt zagrania]]:]]  aktywuj obieranie siebie za cel.<br><br>[activatedability[[color:ability[Aktywna 1 &#9632;, 1 pkt many:]] [g:417[daj]] [g:608[jednostce]] niewrażliwość na [g:610[obrażenia fizyczne]]. Wartość innych otrzymywanych przez nią obrażeń jest podwajana.]]"
		"CardName_11032"		"Kostur ducha"
		"CardText_11032"		"[g:417[Daj]] [g:608[jednostce]] niewrażliwość na [g:610[obrażenia fizyczne]]. Wartość innych otrzymywanych przez nią obrażeń jest podwajana."
		"CardName_11034"		"Dowodzenie na tyłach"
		"CardText_11034"		"[g:414[Popchnij]] rzucającego i [g:409[przyzwij]] w jego miejsce [[Stwora piechoty]]."
		"CardName_11035"		"Przerwanie many"
		"CardText_11035"		"Za każdym razem, gdy {s:parentCardName} zada [g:610[obrażenia fizyczne]] wrogiemu [g:0[bohaterowi]] przed bitwą, [g:411[spal]] 1 pkt. [g:513[many]]."
		"CardName_10028"		"Żmij"
		"CardText_10028"		"[abilityname[Trujący atak]][g:509[Przebijjanie]] (ataki karty „{s:thisCardName}”nie są redukowane przez [g:504[pancerz]]). <br> <br>[g:417[Daj]] na 2 rundy +2[color:attribute_glyph[]] pkt. [g:620[rozkładu]] [g:2[wieżom]] i jednostkom, którym zadasz obrażenia."
		"CardName_11036"		"Trujący atak"
		"CardText_11036"		"[g:509[Przebijjanie]] (ataki karty „{s:parentCardName}”nie są redukowane przez [g:504[pancerz]]). <br> <br>[g:417[Daj]] na 2 rundy +2[color:attribute_glyph[]] pkt. [g:620[rozkładu]] [g:2[wieżom]] i jednostkom, którym zadasz obrażenia."
		"CardEffect_11036_0"		"<br> <br>[g:417[Daj]] na 2 rundy +2[color:attribute_glyph[]] pkt. [g:620[rozkładu]] [g:2[wieżom]] i jednostkom, którym zadasz obrażenia."
		"CardModification_11036_0"		"<br> <br>[g:417[Daj]] na 2 rundy +2[color:attribute_glyph[]] pkt. [g:620[rozkładu]] [g:2[wieżom]] i jednostkom, którym zadasz obrażenia."
		"CardName_10294"		"Piekłotoksyna"
		"CardText_10294"		"Wyłącz umiejętności pasywne i [g:417[daj]] +2[color:attribute_glyph[]] pkt. [g:620[rozkładu]] wrogom wkraczającym lub znajdującym się już na tej ścieżce.  <br> <br>[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  powtórz ten efekt, po czym [g:419[rozprosz]] kartę „{s:thisCardName}”."
		"CardModification_10294_0"		"+2[color:attribute_glyph[]] pkt [g:620[rozkładu]]."
		"CardName_11037"		"Berło Atosa"
		"CardText_11037"		"+3[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] [g:421[ukorzeń]] [g:608[jednostkę]] na dwie rundy.]]"
		"CardEffect_11037_0"		"+3[color:attribute_glyph[&#9637;]]"
		"CardName_11038"		"Berło Atosa"
		"CardText_11038"		"[g:421[Ukorzeń]] [g:608[jednostkę]] na dwie rundy."
		"CardName_11039"		"Troll Watażka"
		"CardText_11039"		"[abilityname[Ferwor]]Gdy {s:thisCardName} [g:423[uderza]] nowy cel, ustaw liczbę ładunków na 1. Za każdym razem, gdy {s:thisCardName} [g:423[uderzy]] ten cel ponownie, dodaj ładunek.<br> {s:thisCardName} zadaje +1 pkt obrażeń za każdy ładunek podczas [g:423[uderzania]] tego celu.<br><br> [color:death_effect[[g:603[Efekt śmierci]]:]]  usuń wszystkie ładunki.<br><br><BR/>\n<BR/>\n[abilityname[Wirujące topory]][color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  {s:thisCardName} [g:423[uderza]] swój cel bitewny, zadając 1 [color:attribute_glyph[&#9635;]]."
		"CardName_11040"		"Ferwor"
		"CardText_11040"		"Gdy {s:parentCardName} [g:423[uderza]] nowy cel, ustaw liczbę ładunków na 1. Za każdym razem, gdy {s:parentCardName} [g:423[uderzy]] ten cel ponownie, dodaj ładunek.<br> {s:parentCardName} zadaje +1 pkt obrażeń za każdy ładunek podczas [g:423[uderzania]] tego celu.<br><br>  [color:death_effect[[g:603[Efekt śmierci]]:]]  usuń wszystkie ładunki.<br><br>"
		"CardEffect_11040_0"		"[color:death_effect[[g:603[Efekt śmierci]]:]]  ustaw liczbę ładunków karty „{s:thisCardName}” na 0."
		"CardName_11084"		"Wirujące topory"
		"CardText_11084"		"[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  {s:parentCardName} [g:423[uderza]] swój cel bitewny, zadając 1 [color:attribute_glyph[&#9635;]]."
		"CardName_11041"		"Trans bitewny"
		"CardText_11041"		"[g:417[Daj]] rzucającemu niewrażliwość na [g:610[obrażenia fizyczne]] oraz uczyń go [g:508[nieobieralnym za cel]].<br><br>Toczy on [g:400[walkę]] z przyległym wrogiem."
		"CardName_11042"		"Kosa żniwiarza"
		"CardText_11042"		"Zadaj obrażenia [g:608[jednostce]] równe jej brakującemu [color:attribute_glyph[&#9637;]]."
		"CardName_11043"		"Kurier"
		"CardText_11043"		"Pierwszy [g:5[przedmiot]], który zagrasz w każdej rundzie, kosztuje o 1 pkt many mniej.  [color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardEffect_11043_0"		"Po zagraniu karty [g:5[przedmiotu]] na dowolnej ścieżce, usuń ładunek z karty „{s:thisCardName}”."
		"CardName_11044"		"Buty ukorzenienia"
		"CardText_11044"		"+2 [color:attribute_glyph[&#9636;]]<br><br> [color:play_effect[[g:615[Aura]]:]]  [g:600[przylegli wrogowie]] są [g:515[ukorzenieni]] i mają +4 [color:attribute_glyph[]] pkt. [g:620[rozkładu]]."
		"CardName_11045"		"Wcielenie Kamieniogrodu"
		"CardText_11045"		"[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  karta „{s:thisCardName}” [g:423[uderza]] blokującą ją [g:608[jednostkę]], zadając jej 2 [color:attribute_glyph[&#9635;]]."
		"CardName_11046"		"Łukowy Strażnik"
		"CardText_11046"		"[abilityname[Podwojona nawałnica]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] [g:422[sklonuj]] kartę „{s:thisCardName}” i jej wyposażenie na dwie rundy. <br><br>[g:422[Klon]] nie może tworzyć dodatkowych klonów, nie jest rozmieszczany ponownie po śmierci i nie ma [g:500[nagrody]], jeżeli zniknie.]]"
		"CardName_11047"		"Podwojona nawałnica"
		"CardText_11047"		"[g:422[Sklonuj]] kartę „{s:parentCardName}” i jej wyposażenie na dwie rundy. <br><br>[g:422[Klon]] nie może tworzyć dodatkowych klonów, nie jest rozmieszczany ponownie po śmierci i nie ma [g:500[nagrody]], jeżeli zniknie."
		"CardName_11048"		"Podwojenie"
		"CardText_11048"		"Ta karta „{s:parentCardName}” nie jest rozmieszczana ponownie po jej śmierci.   Po dwóch rundach [g:412[zgładź]] kartę „{s:parentCardName}” bez przyznawania [g:500[nagrody]]."
		"CardEffect_11048_0"		"{s:parentCardName} zawsze wygląda jak [[Klon nawałnicy]]."
		"CardName_11071"		"Klon nawałnicy"
		"CardName_11049"		"Iskrzący upiór"
		"CardText_11049"		"Jeżeli {s:thisCardName} posiada [g:600[przyległych wrogów]] przed twoją turą, [g:404[rozbrój]] najbliższego i zadaj mu 3 pkt. obrazeń, po czym [g:412[zgładź]] kartę „{s:thisCardName}”."
		"CardName_11054"		"Strzaskana terapena"
		"CardText_11054"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  Zmniejsz [color:attribute_glyph[&#9637;]] karty „{s:thisCardName}” do 3.<br><br> Gdy zostanie uleczona, przekształć kartę „{s:thisCardName}” w [[Terapenę wielkoskorupną]]."
		"CardEffect_11054_0"		"Gdy zostanie uleczona, przekształć kartę „{s:thisCardName}” w [[Terapenę wielkoskorupną]]."
		"CardName_11055"		"Terapena wielkoskorupna"
		"CardText_11055"		"[g:508[Nieobieralny za cel]]<br><br> [color:play_effect[[g:615[Aura]]:]]  [g:601[sąsiedzi]] karty „{s:thisCardName}” są [g:508[nieobieralni za cel]]."
		"CardEffect_11055_0"		"Sojuszniczy [g:601[sąsiedzi]] karty „{s:thisCardName}” są [g:508[nieobieralni za cel]]."
		"CardName_11056"		"Zabójca Nyx"
		"CardText_11056"		"[abilityname[Wendeta]][activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] wybierz [g:628[niezastawionego]] wroga na dowolnej ścieżce i przenieś kartę „{s:thisCardName}” przed tego wroga. <br><br>Karta „{s:thisCardName}” [g:423[uderza]] nową blokującą ją [g:608[jednostkę]], zadając +3 [color:attribute_glyph[&#9635;]].<br><br>  [color:quick[[g:624[Międzyścieżkowa]]]]]]"
		"CardName_11057"		"Wendeta"
		"CardText_11057"		"Wybierz [g:628[niezastawionego]] wroga na dowolnej ścieżce i przenieś kartę „{s:parentCardName}” przed tego wroga. <br><br>Karta „{s:parentCardName}” [g:423[uderza]] nową blokującą ją [g:608[jednostkę]], zadając +3 [color:attribute_glyph[&#9635;]].<br><br>  [color:quick[[g:624[Międzyścieżkowa]]]]]]"
		"CardModification_11057_0"		"<br><br>Karta „{s:parentCardName}” [g:423[uderza]] nową blokującą ją [g:608[jednostkę]], zadając +3 [color:attribute_glyph[&#9635;]].<br><br>"
		"CardName_11058"		"Kolczasty karapaks"
		"CardText_11058"		"Wybierz rzucającego. Gdy otrzyma obrażenia w tej rundzie, [g:528[odbij]] je z powrotem, [g:405[ogłusz]] ich źródło do jego następnej bitwy, po czym [g:402[oczyść]] z tej [g:608[jednostki]] efekty nałożone przez wroga."
		"CardName_11059"		"W pełnym rozkwicie"
		"CardText_11059"		"[g:626[Zaklnij]] [g:2[wieżę]], [g:519[mulcz]]<br><br> [color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  [g:417[daj]] sojuszniczym jednostkom +1 tymczasowego [color:attribute_glyph[&#9637;]]."
		"CardName_11060"		"Zły urok plagi"
		"CardText_11060"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[color:play_effect[[g:615[Aura]]:]]  za każdym razem, gdy sojusznicza [g:608[jednostka]] umrze, [g:417[daj]] losowemu wrogowi +1[color:attribute_glyph[]] pkt [g:620[rozkładu]], dopóki nie umrze."
		"CardEffect_11060_0"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[color:play_effect[[g:615[Aura]]:]]  za każdym razem, gdy sojusznicza [g:608[jednostka]] umrze, [g:417[daj]] losowemu wrogowi +1[color:attribute_glyph[]] pkt [g:620[rozkładu]], dopóki nie umrze."
		"CardModification_11060_0"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>[color:play_effect[[g:615[Aura]]:]]  za każdym razem, gdy sojusznicza [g:608[jednostka]] umrze, [g:417[daj]] losowemu wrogowi +1[color:attribute_glyph[]] pkt [g:620[rozkładu]], dopóki nie umrze."
		"CardName_11073"		"Dwupak mikstury siły"
		"CardText_11073"		"[g:417[Daj]] sojuszniczej [g:608[jednostce]] +3[color:attribute_glyph[&#9635;]] na dwie rundy i ulecz jej 2 pkt. zdrowia. <br><br>Gdy kupujesz kartę „{s:thisCardName}”, zdobądź kolejną."
		"CardModification_11073_0"		"<br><br>Gdy kupujesz kartę „{s:thisCardName}”, zdobądź kolejną."
		"CardName_10016"		"Abaddon"
		"CardText_10016"		"[abilityname[Pożyczony czas]][activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] [g:402[oczyść]] efekty nałożone przez przeciwnika. <br> Gdy karcie „{s:thisCardName}” są zadawane obrażenia w tej rundzie, zamiast tego ulecz ją wartością tych obrażeń.<br> <br>  Może zostać użyte przy [g:525[ogłuszeniu]] lub [g:526[uciszeniu]].]]"
		"CardName_10431"		"Pożyczony czas"
		"CardText_10431"		"[g:402[Oczyść]] efekty nałożone przez przeciwnika. <br> Gdy karcie „{s:parentCardName}” są zadawane obrażenia w tej rundzie, zamiast tego ulecz ją wartością tych obrażeń.<br> <br>  Może zostać użyte przy [g:525[ogłuszeniu]] lub [g:526[uciszeniu]]."
		"CardEffect_10431_0"		"Gdy temu [g:0[bohaterowi]] są zadawane obrażenia, zamiast tego wylecz zdrowie wartością obrażeń, które zostałyby zadane karcie „{s:parentCardName}”."
		"CardName_11074"		"Wstęga mgły"
		"CardText_11074"		"Zadaj 2 pkt. obrażeń rzucającemu. Nie może umrzeć w wyniku tego [g:4[czaru]]. <br><br> Ulecz sojusznikowi 3 pkt. zdrowia lub zadaj wrogowi 3 pkt. obrażeń."
		"CardName_10052"		"Mazzie"
		"CardText_10052"		"2 miejsca na [g:5[przedmioty]].<BR/>\n<BR/>\n[abilityname[Fachowiec]]{s:thisCardName} ma nieskończoną liczbę miejsc na [g:5[przedmioty]]. <br> <br> {s:thisCardName} ma +1 [color:attribute_glyph[&#9635;]], +1 [color:attribute_glyph[&#9636;]] i +1 [color:attribute_glyph[&#9637;]] za każdy [g:5[przedmiot]] w wyposażeniu."
		"CardName_10179"		"Fachowiec"
		"CardText_10179"		"{s:parentCardName} ma nieskończoną liczbę miejsc na [g:5[przedmioty]]. <br> <br> {s:parentCardName} ma +1 [color:attribute_glyph[&#9635;]], +1 [color:attribute_glyph[&#9636;]] i +1 [color:attribute_glyph[&#9637;]] za każdy [g:5[przedmiot]] w wyposażeniu."
		"CardEffect_10179_0"		"{s:parentCardName} ma +1[color:attribute_glyph[&#9637;]] za każdy [g:5[przedmiot]] w ekwipunku karty „{s:parentCardName}”."
		"CardName_11076"		"Wiązka mazerowa X-179"
		"CardText_11076"		"+2[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Aktywna 3 &#9632;, 1 pkt many:]] [g:404[rozbrój]] każdą [g:608[jednostkę]] wskazującą na [g:0[bohatera]] z tym przedmiotem.]]"
		"CardEffect_11076_0"		"+2[color:attribute_glyph[&#9635;]]"
		"CardName_11077"		"Wiązka mazerowa X-179"
		"CardText_11077"		"[g:404[Rozbrój]] każdą [g:608[jednostkę]] wskazującą na [g:0[bohatera]] z tym przedmiotem."
		"CardName_11079"		"Kinetowstrząsowy Krzywdziciel Typ XLII"
		"CardText_11079"		"+2[color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] zadaj obrażenia każdej [g:608[jednostce]] wskazującej na [g:0[bohatera]] z tym przedmiotem równe liczbie ładunków. <br><br>Po stoczeniu [g:400[walki]] z [g:608[jednostką]] {s:thisCardName} otrzymuje ładunek, ich maksimum wynosi 4.]]"
		"CardEffect_11079_0"		"Po tym, jak [g:0[bohater]] z tym przedmiotem stoczy [g:400[walkę]] z [g:608[jednostką]], jeżeli {s:thisCardName} ma 4 lub mniej ładunków, {s:thisCardName} otrzymuje ładunek."
		"CardName_11083"		"Kinetowstrząsowy Krzywdziciel Typ XLII"
		"CardText_11083"		"Zadaj obrażenia każdej [g:608[jednostce]] wskazującej na [g:0[bohatera]] z tym przedmiotem równe liczbie ładunków. <br><br>Po stoczeniu [g:400[walki]] z [g:608[jednostką]] {s:thisCardName} otrzymuje ładunek, ich maksimum wynosi 4."
		"CardEffect_11083_0"		"<br><br>Po stoczeniu [g:400[walki]] z [g:608[jednostką]] {s:thisCardName} otrzymuje ładunek, ich maksimum wynosi 4."
		"CardName_11081"		"Skoczne Sprężynowce wz. 23"
		"CardText_11081"		"+2[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] przenieś tego [g:0[bohatera]] na pole. Może zostać w miejscu. Wykonuje on [g:403[prowokację]].]]"
		"CardEffect_11081_0"		"+2[color:attribute_glyph[&#9637;]]"
		"CardName_11082"		"Skoczne Sprężynowce wz. 23"
		"CardText_11082"		"Przenieś tego [g:0[bohatera]] na pole. Może zostać w miejscu. Wykonuje on [g:403[prowokację]]."
		"CardName_11085"		"Rumuskański chór"
		"CardText_11085"		"Za każdym razem, gdy inny sojusznik zostanie uleczony lub [g:417[uzyska]] [g:511[zdrowie]] po raz pierwszy w rundzie, [g:417[daj]] karcie „{s:thisCardName}” na stałe +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardEffect_11085_0"		"Za każdym razem, gdy inny sojusznik zostanie uleczony lub [g:417[uzyska]] [g:511[zdrowie]] po raz pierwszy w rundzie, [g:417[daj]] karcie „{s:thisCardName}” na stałe +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardModification_11085_0"		"Za każdym razem, gdy inny sojusznik zostanie uleczony lub [g:417[uzyska]] [g:511[zdrowie]] po raz pierwszy w rundzie, [g:417[daj]] karcie „{s:thisCardName}” na stałe +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardName_11086"		"Żołnierz uderzeniowy"
		"CardText_11086"		"[color:quick[[g:604[&#9634; Szybki rzut]]]] <br> [color:play_effect[[g:602[Efekt zagrania]]:]]  jeżeli masz [color:blue[niebieskiego [g:0[bohatera]]]], zadaj 2 pkt. obrażeń [g:608[jednostce]] blokującej kartę „{s:thisCardName}”."
		"CardName_11087"		"Płonące lezje"
		"CardText_11087"		"[g:417[Daj]] wrogom +2[color:attribute_glyph[]] pkt. [g:620[rozkładu]].<br> Jeżeli masz [color:blue[niebieskiego [g:0[bohatera]]]], zadaj każdemu wrogowi obrażenia [g:509[przebijające]] równe jego [g:620[rozkładowi]]."
		"CardModification_11087_0"		"Jeżeli masz [color:blue[niebieskiego [g:0[bohatera]]]],zadaj każdemu wrogowi obrażenia [g:509[przebijające]] równe jego [g:620[rozkładowi]]."
		"CardName_11088"		"Ptaki paradoksu"
		"CardText_11088"		"[color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  +1 pkt [g:512[maksymalnej [g:513[many]]]]. <br> [color:play_effect[[g:602[Efekt zagrania]]:]]  jeżeli masz [color:blue[niebieskiego [g:0[bohatera]]]], aktywuj sojusznicze efekty [g:616[początku rundy]]."
		"CardEffect_11088_0"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  jeżeli masz [color:blue[niebieskiego [g:0[bohatera]]]] na tej ścieżce, aktywuj sojusznicze efekty [g:616[rozpoczęcia rundy]] [g:608[jednostek]]."
		"CardModification_11088_0"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  jeżeli masz [color:blue[niebieskiego [g:0[bohatera]]]], aktywuj sojusznicze efekty [g:616[rozpoczęcia rundy]]."
		"CardName_11089"		"Schwytany gromoskóry"
		"CardText_11089"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  jeżeli masz [color:red[czerwonego [g:0[bohatera]]]], {s:thisCardName} toczy [g:400[walkę]] ze swoimi [g:600[przyległymi wrogami]]."
		"CardEffect_11089_0"		"[color:play_effect[[g:602[Efekt zagrania]]:]]  jeżeli masz [color:red[czerwonego [g:0[bohatera]]]], {s:thisCardName} toczy [g:400[walkę]] ze swoimi [g:600[przyległymi wrogami]]."
		"CardName_11090"		"Natarcie"
		"CardText_11090"		"[g:417[Daj]] sojusznikom [g:521[łupieżcę]] i +1[color:attribute_glyph[]] pkt [g:501[oblężenia]].<br>  Jeżeli masz [color:red[czerwonego [g:0[bohatera]]]], przejdź do [g:203[fazy bitwy]] na tej ścieżce."
		"CardName_11091"		"Okrążenie"
		"CardText_11091"		"[color:red[Sojuszniczy czerwony [g:0[bohater]]]] toczy [g:400[walkę]] z przyległym wrogiem.<br> Losowy [color:black[sojuszniczy czarny [g:0[bohater]]]] z najwyższym [color:attribute_glyph[&#9635;]] [g:423[uderza]] tego wroga."
		"CardName_11092"		"Duchowy strażnik"
		"CardText_11092"		"+1[color:attribute_glyph[]] pkt [g:503[odwetu]]<br> [color:play_effect[[g:602[Efekt zagrania]]:]]  [g:403[prowokacja]].<br> [color:death_effect[[g:603[Efekt śmierci]]:]]  jeżeli masz [color:green[zielonego [g:0[bohatera]]]], {s:thisCardName} staje się [g:3[zaklęciem]] [g:2[wieży]]."
		"CardEffect_11092_0"		"[color:death_effect[[g:603[Efekt śmierci]]:]]  jeżeli masz [color:green[sojuszniczego zielonego [g:0[bohatera]]]] na tej ścieżce, dodaj ulepszenie [[Duchowy strażnik (P)]]."
		"CardName_11093"		"Duchowy strażnik"
		"CardText_11093"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>+1[color:attribute_glyph[&#9636;]], +1[color:attribute_glyph[]] pkt [g:503[odwetu]]"
		"CardEffect_11093_0"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br>+1[color:attribute_glyph[&#9636;]], +1[color:attribute_glyph[]] pkt [g:503[odwetu]]"
		"CardName_11094"		"Obwarowanie łucznika"
		"CardText_11094"		"[g:626[Zaklnij]] [g:2[wieżę]]<br><br> [color:play_effect[[g:616[Rozpoczęcie rundy]]:]]  każdy sojusznik zadaje 1 pkt obrażeń [g:608[jednostce]] blokującej go.<br> Jeżeli masz [color:red[czerwonego [g:0[bohatera]]]], sojusznicze jednostki mają +1 [color:attribute_glyph[&#9636;]]."
		"CardEffect_11094_0"		"Jeżeli istnieje [color:red[sojuszniczy czerwony [g:0[bohater]]]] na tej ścieżce, sojusznicze jednostki mają +1[color:attribute_glyph[&#9636;]]."
		"CardName_11095"		"Grzybicza groza"
		"CardText_11095"		"[g:516[Pożarcie]] <br><br> Jeżeli masz [color:green[zielonego [g:0[bohatera]]]], karta „{s:thisCardName}” ma +2 [color:attribute_glyph[&#9635;]], a jej [g:600[przylegli wrogowie]] są [g:515[ukorzenieni]]."
		"CardEffect_11095_0"		"Jeżeli istnieje [color:green[sojuszniczy zielony [g:0[bohater]]]] na tej ścieżce, [g:600[przylegli wrogowie]] karty „{s:thisCardName}” są [g:515[ukorzenieni]]."
		"CardName_11096"		"Pozłacany golem"
		"CardText_11096"		"[g:417[Zyskujesz]] [g:500[nagrodę]] karty „{s:thisCardName}” zamiast tej twojego przeciwnika. <br> {s:thisCardName} ma +5 szt. złota [g:500[nagrody]]. Jeżeli masz [color:black[czarnego [g:0[bohatera]]]], to ma on kolejne +5[color:attribute_glyph[]] szt. złota [g:500[nagrody]]."
		"CardEffect_11096_0"		"Jeśli na tej ścieżce jest [color:black[sojuszniczy czarny [g:0[bohater]]]], {s:thisCardName} ma +5 szt. złota [g:500[nagrody]]."
		"CardName_11097"		"Trupia horda"
		"CardText_11097"		"[g:626[Zaklnij]] rzucającego  <br><br>[color:play_effect[[g:617[Po bitwie]]:]]  [g:409[przyzwij]] [[Zombie]]. Jeżeli ścieżka jest pełna, pożera on sojuszniczego [g:1[stwora]] z najmniejszym [color:attribute_glyph[&#9637;]]. <br><br>Jeżeli masz [color:green[zielonego [g:0[bohatera]]]], sojusznicy mają [g:518[stratowanie]] i +1[color:attribute_glyph[]] pkt [g:505[regeneracji]]."
		"CardName_10067"		"Magnus"
		"CardText_10067"		"[abilityname[Nadzianie]][activatedability[[color:ability[Aktywna 2 &#9632;, 1 pkt many:]] przenieś kartę „{s:thisCardName}” na pole w zasięgu 5 pól.<br> [g:609[&#9633;]] Przyciągnij pierwszego wrogiego [g:0[bohatera]] w tym kierunku przez inne jednostki w stronę nowego pola karty „{s:thisCardName}”. {s:thisCardName} [g:423[uderza]] go, zadając 2 [color:attribute_glyph[&#9635;]]. <br>  <br>  [color:quick[[g:624[Międzyścieżkowa]]]]]]"
		"CardName_10280"		"Fala uderzeniowa"
		"CardText_10280"		"Wybierz rzucającego i wroga. <br> Zadaj 1 pkt obrażeń wrogom między nimi, a następnie przyciągnij ich w kierunku rzucającego.<br><br>"
		"CardName_11098"		"Nadzianie"
		"CardText_11098"		"Przenieś kartę „{s:parentCardName}” na pole w zasięgu 5 pól.<br> [g:609[&#9633;]] Przyciągnij pierwszego wrogiego [g:0[bohatera]] w tym kierunku przez inne jednostki w stronę nowego pola karty „{s:parentCardName}”. {s:parentCardName} [g:423[uderza]] go, zadając 2 [color:attribute_glyph[&#9635;]]. <br>  <br>  [color:quick[[g:624[Międzyścieżkowa]]]]"
		"CardName_11099"		"Psowaty partyzant"
		"CardText_11099"		"[color:play_effect[[g:602[Efekt zagrania]]:]] karta „{s:thisCardName}” [g:423[uderza]] [g:608[jednostkę]] blokującą ją."
		"CardName_11100"		"Wieśniacy z Różoliścia"
		"CardText_11100"		"[g:520[Wątły]]<br><br> [color:death_effect[[g:603[Efekt śmierci]]:]]  [g:409[przyzwij]] [[Wściekły motłoch]]."
		"CardName_11101"		"Wściekły motłoch"
		"CardText_11101"		"[g:518[Stratowanie]]"
		"CardName_11102"		"Połknięcie przynęty"
		"CardText_11102"		"[g:410[Odpraw]] [g:515[nieukorzenionego]] sojusznika i [g:409[przyzwij]] [[Oddział komandosów]] na jego polu."
		"CardName_11103"		"Oddział komandosów"
		"CardText_11103"		"[g:522[Szybkie uderzenie]]"
		"CardName_11104"		"Starszy vhul"
		"CardText_11104"		"Za każdym razem, gdy sojusznik z tej frakcji otrzyma obrażenia, zmniejsz koszt losowej karty z frakcji „[color:faction[{s:factionName}]]” w twojej ręce o 1 pkt. Jeżeli to [g:1[stwór]], [g:417[daj]] mu na stałe +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]]."
		"CardName_10825"		"Quoidzki koordynator terenowy"
		"CardText_10825"		"<BR/>\n<BR/>\n[abilityname[Ruszajmy dalej]][g:202[Po fazie bitwy]]: przenieś kartę „{s:thisCardName}” na inną losową ścieżkę.<BR/>\n<BR/>\n[abilityname[Quoidzka gościnność]]Jednostki [color:faction[Obywateli Quoidge]] są rozbrojone i [g:526[uciszone]]."
		"CardName_10826"		"Ruszajmy dalej"
		"CardText_10826"		"[g:202[Po fazie bitwy]]: przenieś kartę „{s:parentCardName}” na inną losową ścieżkę."
