"lang"
{
	"Language"		"russian"
	"Tokens"
	{
		"CardName_10004"		"Мипо"
		"CardText_11011"		"Каждое [g:608[существо]], для которого {s:parentCardName} является целью в сражении, [g:400[вступает в бой]] с самим собой, имея +2 к [g:510[атаке]]."
		"CardModification_11011_0"		"Каждое [g:608[существо]], для которого {s:parentCardName} является целью в сражении, [g:400[вступает в бой]] с самим собой, имея +2 к [g:510[атаке]]."
		"CardName_11012"		"Веер игл"
		"CardText_11012"		"Наносит 1 урона [g:600[смежным врагам]]."
		"CardName_11013"		"Мьёлнир"
		"CardText_11013"		"+5[color:attribute_glyph[&#9635;]] <br><br>Атакуя [g:608[существо]] в [g:400[бою]], владелец наносит на 3 урона больше. Повторяется ещё три раза: [g:416[прыгает]] влево или вправо и наносит 3 урона."
		"CardEffect_11013_0"		"Если владелец [g:400[вступает в бой]] с [g:608[существом]] и выживает, оно получит 3 урона.  Повторяет ещё 3 раза: [g:609[&#9633;]] наносит 3 случайному [g:608[существу]] слева или справа от прежней цели."
		"CardName_11014"		"Серебряное лезвие"
		"CardText_11014"		"+5[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] отключает пассивные способности выбранного врага на любой линии. Владелец [g:400[вступает в бой]] с этим врагом.<br><br>  [color:quick[[g:624[Глобальная]]]]]]"
		"CardEffect_11014_0"		"+5[color:attribute_glyph[&#9635;]]"
		"CardName_11015"		"Подавитель"
		"CardText_11015"		"+2[color:attribute_glyph[&#9636;]], +2 к[color:attribute_glyph[]] [g:505[регенерации]]<br><br>[activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] [g:402[очищает]] выбранное вражеское [g:608[существо]] от эффектов противника.]]"
		"CardEffect_11015_0"		"+2[color:attribute_glyph[&#9636;]], +2 к[color:attribute_glyph[]] [g:505[регенерации]]"
		"CardName_11053"		"Подавитель"
		"CardText_11053"		"[g:402[Очищает]] выбранное вражеское [g:608[существо]] от эффектов противника."
		"CardName_11016"		"Поножи защитника"
		"CardText_11016"		"+4[color:attribute_glyph[&#9636;]] <br><br>[color:equip_effect[[g:602[Эффект разыгрывания]]:]]  применяет активную способность.<br><br>[activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] [g:402[очищает]] владельца от вражеских эффектов. Временно [g:417[даёт]] каждому союзнику +4 к [g:511[здоровью]].]]"
		"CardEffect_11016_0"		"<br><br>[color:equip_effect[[g:602[Эффект разыгрывания]]:]]  [g:0[герой]], получивший этот предмет, [g:402[очищается]] от вражеских эффектов."
		"CardModification_11016_0"		""
		"CardName_11017"		"Дань Владмира"
		"CardText_11017"		"[color:play_effect[[g:615[Аура]]:]]  союзные существа имеют +4[color:attribute_glyph[&#9636;]] и [g:517[вампиризм]]."
		"CardEffect_11017_0"		"Союзные существа имеют +4[color:attribute_glyph[&#9636;]] и [g:517[вампиризм]]."
		"CardName_11018"		"Вместилище душ"
		"CardText_11018"		"+9[color:attribute_glyph[&#9637;]], +2 к[color:attribute_glyph[]] [g:513[мане]]<br><br> Получает 1 заряд, когда умирает [g:0[герой]].<br><br>[activatedability[[color:ability[Активная 0 &#9632;, 1 маны:]] тратит 1 заряд. [g:417[Даёт]] либо +4 к[color:attribute_glyph[]] [g:620[разложению]] выбранного противника, либо +4 к[color:attribute_glyph[]] [g:505[регенерации]] выбранного союзника.]]"
		"CardEffect_11018_0"		"Когда умирает [g:0[герой]], активная способность [g:5[предмета]] [[«Вместилище душ»]] получает 1 заряд."
		"CardName_11019"		"Святой кулон"
		"CardText_11019"		"+9[color:attribute_glyph[&#9637;]]<br><br> Когда враг разыгрывает с этой линии способность или карту, вы восстанавливаете 1 [color:attribute_glyph[]] [g:513[маны]].<br><br> [color:play_effect[[g:615[Аура]]:]]  союзники имеют удвоенное лечение и [g:505[регенерацию]]."
		"CardEffect_11019_0"		"Союзники имеют удвоенное лечение и [g:505[регенерацию]]."
		"CardName_11020"		"Сияние"
		"CardText_11020"		"+10[color:attribute_glyph[&#9635;]] <br><br>Перед вашим ходом наносит 1 [g:509[пронзающего]] урона всем вражеским [g:608[существам]]."
		"CardEffect_11020_0"		"Before the your turn phase, deal 1 [g:509[piercing]] damage to each enemy [g:608[unit]]."
		"CardName_11021"		"Щит тёмной чумы"
		"CardText_11021"		"+7[color:attribute_glyph[&#9636;]]<br><br> [color:play_effect[[g:615[Аура]]:]]  вражеские существа имеют –7[color:attribute_glyph[&#9636;]]."
		"CardEffect_11021_0"		"Вражеские существа имеют –7[color:attribute_glyph[&#9636;]]."
		"CardName_11022"		"Обновляющая сфера"
		"CardText_11022"		"+6[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] обнуляет все перезарядки владельца. Вы берёте карту. Восстанавливает 3 [g:513[маны]].]]"
		"CardEffect_11022_0"		"+6[color:attribute_glyph[&#9637;]]"
		"CardName_11023"		"Дагон"
		"CardText_11023"		"+9[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Активная 1 &#9632;, 1 маны:]] наносит выбранному [g:608[существу]] 12 [g:509[пронзающего]] урона.]]"
		"CardEffect_11023_0"		"+9[color:attribute_glyph[&#9637;]]"
		"CardName_11024"		"Серебряное лезвие"
		"CardText_11024"		"Отключает пассивные способности выбранного врага на любой линии. Владелец [g:400[вступает в бой]] с этим врагом.<br><br>  [color:quick[[g:624[Глобальная]]]]"
		"CardName_11025"		"Поножи защитника"
		"CardText_11025"		"[g:402[Очищает]] владельца от вражеских эффектов. Временно [g:417[даёт]] каждому союзнику +4 к [g:511[здоровью]]."
		"CardModification_11025_0"		"[g:402[Очищает]] владельца от вражеских эффектов. Временно [g:417[даёт]] каждому союзнику +4 к [g:511[здоровью]]."
		"CardName_11026"		"Вместилище душ"
		"CardText_11026"		"Тратит заряд. [g:417[Даёт]] либо +4 к[color:attribute_glyph[]] [g:620[разложению]] выбранного врага, либо +4 к[color:attribute_glyph[]] [g:505[регенерации]] выбранного союзника."
		"CardModification_11026_0"		"+4 к[color:attribute_glyph[]] [g:505[регенерации]]."
		"CardName_11027"		"Обновляющая сфера"
		"CardText_11027"		"Обнуляет все перезарядки владельца. Вы берёте карту и восстанавливаете 3 [g:513[маны]]."
		"CardName_11028"		"Дагон"
		"CardText_11028"		"Наносит выбранному [g:608[существу]] 12 [g:509[пронзающего]] урона."
		"CardName_11029"		"Авангард"
		"CardText_11029"		"+5[color:attribute_glyph[&#9636;]], +3[color:attribute_glyph[&#9637;]], +3 к[color:attribute_glyph[]] [g:505[регенерации]]"
		"CardEffect_11029_0"		"+5[color:attribute_glyph[&#9636;]], +3[color:attribute_glyph[&#9637;]], +3 к[color:attribute_glyph[]] [g:505[регенерации]]"
		"CardName_11030"		"Камень ясновидения"
		"CardText_11030"		"+6[color:attribute_glyph[&#9637;]] <br><br>[color:play_effect[[g:616[В начале раунда]]:]]  раскрывает все карты в руке противника."
		"CardEffect_11030_0"		"[g:200[Перед фазой действий]] раскрывает все карты в руке противника."
		"CardName_11031"		"Скипетр бесплотности"
		"CardText_11031"		"+6[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Активная 1 &#9632;, 1 маны:]] [g:417[даёт]] выбранному [g:608[существу]] невосприимчивость к [g:610[боевому урону]], но другой урон оно получает в двойном размере.]]"
		"CardEffect_11031_0"		"+6[color:attribute_glyph[&#9637;]]"
		"CardName_11032"		"Скипетр бесплотности"
		"CardText_11032"		"[g:417[Даёт]] выбранному [g:608[существу]] невосприимчивость к [g:610[боевому урону]], но другой урон оно получает в двойном размере."
		"CardModification_11032_0"		"[g:417[Даёт]] выбранному [g:608[существу]] невосприимчивость к [g:610[боевому урону]], но другой урон оно получает в двойном размере."
		"CardName_11034"		"Командование из тыла"
		"CardText_11034"		"[g:414[Толкает]] разыгрывающее существо и [g:409[призывает]] на его место [[Крипа-мечника]]."
		"CardName_11035"		"Выжигание маны"
		"CardText_11035"		"Когда {s:parentCardName} наносит [g:610[боевой урон]] вражескому [g:0[герою]] до фазы сражения, [g:411[сжигает]] противнику 1 [g:513[маны]]."
		"CardEffect_11035_0"		"Когда {s:parentCardName} наносит [g:610[боевой урон]] вражескому [g:0[герою]] до фазы сражения, [g:411[сжигает]] противнику 1 [g:513[маны]]."
		"CardName_10028"		"Вайпер"
		"CardText_10028"		"[abilityname[Атака ядом]][g:509[Пронзающая атака]] (урон от атаки не уменьшается [g:504[бронёй]]) <br> <br>Нанося урон [g:2[башням]] и существам, [g:417[даёт]] им +2 к[color:attribute_glyph[]] [g:620[разложению]] на 2 раунда."
		"CardName_11036"		"Атака ядом"
		"CardText_11036"		"[g:509[Пронзающая атака]] (урон от атаки не уменьшается [g:504[бронёй]]) <br> <br>Нанося урон [g:2[башням]] и существам, [g:417[даёт]] им +2 к[color:attribute_glyph[]] [g:620[разложению]] на 2 раунда."
		"CardEffect_11036_0"		"<br> <br>Нанося урон [g:2[башням]] и существам, [g:417[даёт]] им +2 к[color:attribute_glyph[]] [g:620[разложению]] на 2 раунда."
		"CardModification_11036_0"		"<br> <br>Нанося урон [g:2[башням]] и существам, [g:417[даёт]] им +2 к[color:attribute_glyph[]] [g:620[разложению]] на 2 раунда."
		"CardName_10294"		"Низший токсин"
		"CardText_10294"		"Отключает пассивные способности и [g:417[даёт]] +2 к[color:attribute_glyph[]] [g:620[разложению]] всем врагам, которые находятся на этой линии или выходят на неё.  <br> <br>[color:play_effect[[g:616[В начале раунда]]:]]  повторяет этот эффект, затем {s:thisCardName} [g:419[развеивается]]."
		"CardEffect_10294_0"		"[g:200[Перед фазой действий]] отключает до [g:616[начала раунда]] пассивные способности врагов и [g:417[даёт]] им +2 к[color:attribute_glyph[]] [g:620[разложению]] до конца раунда, после чего {s:thisCardName} [g:408[устраняется]]."
		"CardModification_10294_0"		"+2 к[color:attribute_glyph[]] [g:620[разложению]]."
		"CardName_11037"		"Жезл Атоса"
		"CardText_11037"		"+3[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] на два раунда накладывает [g:421[оцепенение]] на выбранное [g:608[существо]].]]"
		"CardEffect_11037_0"		"+3[color:attribute_glyph[&#9637;]]"
		"CardName_11038"		"Жезл Атоса"
		"CardText_11038"		"На два раунда накладывает [g:421[оцепенение]] на выбранное [g:608[существо]]."
		"CardName_11039"		"Тролль-воитель"
		"CardText_11039"		"[abilityname[Рвение]]Когда {s:thisCardName} атакует новую цель, число зарядов становится равно 1. Когда {s:thisCardName} повторно атакует эту цель, он получает ещё 1 заряд. <br>{s:thisCardName} имеет +1 к урону от атаки по этой цели за каждый заряд.<br><br> [color:death_effect[[g:603[Эффект смерти]]:]]  теряет все заряды.<br><br><BR/>\n<BR/>\n[abilityname[Вихрь топоров]][color:play_effect[[g:616[В начале раунда]]:]]  {s:thisCardName} атакует свою цель в бою, нанося ей 1 [g:610[боевого урона]]."
		"CardName_11040"		"Рвение"
		"CardText_11040"		"Когда {s:parentCardName} атакует новую цель, число зарядов становится равно 1. Когда {s:parentCardName} повторно атакует эту цель, он получает ещё 1 заряд.<br> {s:parentCardName} имеет +1 к урону от атаки по этой цели за каждый заряд.<br><br> [color:death_effect[[g:603[Эффект смерти]]:]]  теряет все заряды."
		"CardEffect_11040_0"		"[color:death_effect[[g:603[Эффект смерти]]:]]  число зарядов [[Рвения]] сбрасывается до 0."
		"CardName_11084"		"Вихрь топоров"
		"CardText_11084"		"[color:play_effect[[g:616[В начале раунда]]:]]  {s:parentCardName} атакует свою цель в сражении, нанося ей 1 [g:610[боевого урона]]."
		"CardEffect_11084_0"		"[color:play_effect[[g:616[В начале раунда]]:]]  {s:parentCardName} атакует свою цель в сражении, нанося ей 1 [g:610[боевого урона]]."
		"CardName_11041"		"Боевой транс"
		"CardText_11041"		"Разыгрывающее [g:608[существо]] [g:508[нельзя выбрать целью]], и оно [g:417[получает]] невосприимчивость к [g:610[боевому урону]]. <br><br>Оно [g:400[вступает в бой]] с выбранным [g:600[смежным врагом]]."
		"CardModification_11041_0"		"Разыгрывающее [g:608[существо]] [g:508[нельзя выбрать целью]], и оно [g:417[получает]] невосприимчивость к [g:610[боевому урону]]. <br><br>Оно [g:400[вступает в бой]] с выбранным [g:600[смежным врагом]]."
		"CardName_11042"		"Жатва смерти"
		"CardText_11042"		"Наносит выбранному [g:608[существу]] урон, равный его недостающему [g:511[здоровью]]."
		"CardName_11043"		"Курьер"
		"CardText_11043"		"Каждый раунд первый разыгрываемый вами [g:5[предмет]] стоит на 1 маны меньше.  [color:quick[[g:624[Глобальная]]]]"
		"CardEffect_11043_0"		"{s:thisCardName} теряет заряд, когда вы разыгрываете [g:5[предмет]] на любой линии."
		"CardName_11044"		"Ботинки оцепенения"
		"CardText_11044"		"+2[color:attribute_glyph[&#9636;]]<br><br> [color:play_effect[[g:615[Аура]]:]]  на [g:600[смежных врагов]] действует [g:421[оцепенение]], и они имеют +2 к[color:attribute_glyph[]] [g:620[разложению]]."
		"CardEffect_11044_0"		"Equipped [g:0[hero]]'s [g:600[adjacent enemies]] have [g:515[rooted]] and +2[color:attribute_glyph[]] [g:620[Decay]]."
		"CardName_11045"		"Безупречный воин Стоунхолла"
		"CardText_11045"		"[color:play_effect[[g:616[В начале раунда]]:]]  {s:thisCardName} атакует блокирующее его [g:608[существо]], нанося 2 [g:610[боевого урона]]."
		"CardEffect_11045_0"		"[color:play_effect[[g:616[В начале раунда]]:]]  {s:thisCardName} атакует блокирующее его [g:608[существо]], нанося 2 [g:610[боевого урона]]."
		"CardName_11046"		"Расколотый страж"
		"CardText_11046"		"[abilityname[Дитя диссонанса]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] {s:thisCardName} на 2 раунда создаёт своего [g:422[клона]] со всеми предметами. <br><br>[g:422[Клон]] не может клонировать сам себя, не размещается после смерти и не даёт противнику [g:500[награду]] по окончании времени жизни.]]"
		"CardName_11047"		"Дитя диссонанса"
		"CardText_11047"		"{s:parentCardName} на 2 раунда создаёт своего [g:422[клона]] со всеми предметами. <br><br>[g:422[Клон]] не может клонировать сам себя, не размещается после смерти и не даёт противнику [g:500[награду]] по окончании времени жизни."
		"CardName_11048"		"Двойник"
		"CardText_11048"		"{s:parentCardName} не возвращается после смерти.   После двух раундов {s:parentCardName} [g:412[устраняется]], не давая врагу [g:500[награды]]."
		"CardEffect_11048_0"		"{s:parentCardName} always looks like a [[Tempest Clone]]."
		"CardModification_11048_0"		""
		"CardName_11071"		"Клон диссонанса"
		"CardText_11071"		""
		"CardName_11049"		"Призрачная искра"
		"CardText_11049"		"Когда на линию выходит новый [g:600[смежный враг]], {s:thisCardName} наносит этому врагу 3 урона, [g:404[обезоруживает]] его и [g:412[устраняется]]."
		"CardEffect_11049_0"		"Whenever an adjacent enemy enters this lane, deal 3 damage to it and [g:404[disarm]] it, then [g:412[slay]] {s:thisCardName}."
		"CardName_11054"		"Разбитая черепаха"
		"CardText_11054"		"[color:play_effect[[g:602[Эффект разыгрывания]]:]]  {s:thisCardName} уменьшает своё [g:511[здоровье]] до 3.<br><br> Излечившись, превращается в [[Великопанцирную черепаху]]."
		"CardEffect_11054_0"		"When healed, transform {s:thisCardName} into [[Terrapin Greatshell]]."
		"CardName_11055"		"Великопанцирная черепаха"
		"CardText_11055"		"[g:508[Нельзя выбрать целью]]<br><br> [color:play_effect[[g:615[Аура]]:]]  [g:601[соседей]] [g:508[нельзя выбрать целью]]."
		"CardEffect_11055_0"		"{s:thisCardName}'s allied [g:601[neighbors]] have [g:508[untargetable]]."
		"CardName_11056"		"Избранник Никс"
		"CardText_11056"		"[abilityname[Вендетта]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] выберите [g:628[свободного]] врага на любой линии. {s:thisCardName} перемещается в ячейку напротив него. <br><br>{s:thisCardName} атакует блокирующее его [g:608[существо]], имея +3 к [g:510[атаке]].<br><br>  [color:quick[[g:624[Глобальная]]]]]]"
		"CardName_11057"		"Вендетта"
		"CardText_11057"		"Выберите [g:628[свободного]] врага на любой линии. {s:parentCardName} перемещается в ячейку напротив него. <br><br>{s:parentCardName} атакует блокирующее его [g:608[существо]], имея +3 к [g:510[атаке]].<br><br>  [color:quick[[g:624[Глобальная]]]]"
		"CardModification_11057_0"		"<br><br>{s:parentCardName} attacks the new [g:608[unit]] blocking it with +3[color:attribute_glyph[&#9635;]].<br><br>"
		"CardName_11058"		"Колючий хитин"
		"CardText_11058"		"Choose caster. When taking damage this round, [g:527[reflect]] damage back, [g:405[stun]] its source until its next combat, then [g:402[purge]] enemy effects from this [g:608[unit]]."
		"CardEffect_11058_0"		"Если до фазы сражения этот [g:0[герой]] получит урон не от отражения или [g:620[разложения]], то [g:402[очистится]] от вражеских эффектов, а урон [g:527[отразится]] в нападающего и [g:405[оглушит]] его до конца следующей [g:203[фазы сражения]]."
		"CardModification_11058_0"		"Choose caster. When taking damage this round, [g:527[reflect]] damage back, [g:405[stun]] its source until its next combat, then [g:402[purge]] enemy effects from this [g:608[unit]]."
		"CardName_11059"		"В цвету"
		"CardText_11059"		"[g:626[Зачаровывает]] [g:2[башню]]. [g:519[Подпитка]].<br><br> [color:play_effect[[g:616[В начале раунда]]:]]  временно [g:417[даёт]] союзным существам +1 к [g:511[здоровью]]."
		"CardEffect_11059_0"		"[color:play_effect[[g:616[В начале раунда]]:]]  временно [g:417[даёт]] союзным существам +1 к [g:511[здоровью]]."
		"CardModification_11059_0"		"[color:play_effect[[g:616[В начале раунда]]:]]  временно [g:417[даёт]] союзным существам +1 к [g:511[здоровью]]."
		"CardName_11060"		"Чумное проклятие"
		"CardText_11060"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Whenever an allied [g:608[unit]] dies, [g:417[give]] a random enemy +1[color:attribute_glyph[]] [g:620[Decay]] they die."
		"CardEffect_11060_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Whenever an allied [g:608[unit]] dies, [g:417[give]] a random enemy +1[color:attribute_glyph[]] [g:620[Decay]] they die."
		"CardModification_11060_0"		"[g:626[Enchant]] [g:2[Tower]]<br><br>[color:play_effect[[g:615[Aura]]:]]  Whenever an allied [g:608[unit]] dies, [g:417[give]] a random enemy +1[color:attribute_glyph[]] [g:620[Decay]] they die."
		"CardName_11073"		"Двойной эликсир силы"
		"CardText_11073"		"[g:417[Даёт]] выбранному союзному [g:608[существу]] +3 к [g:510[атаке]] на два раунда и излечивает его на 2 [g:511[здоровья]]. <br><br>Покупая {s:thisCardName}, вы получаете второй такой же."
		"CardModification_11073_0"		"Покупая {s:thisCardName}, вы получаете второй такой же."
		"CardName_10016"		"Абаддон"
		"CardText_10016"		"[abilityname[Жизнь взаймы]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] когда в этом раунде {s:thisCardName} получает урон, вместо этого он излечивается в том же размере.]]"
		"CardName_10431"		"Жизнь взаймы"
		"CardText_10431"		"Когда в этом раунде {s:parentCardName} получает урон, вместо этого он излечивается в том же размере."
		"CardEffect_10431_0"		"Когда этот [g:0[герой]] получает урон, вместо этого {s:parentCardName} излечивается в том же размере."
		"CardModification_10431_0"		"Когда в этом раунде {s:parentCardName} получает урон, вместо этого он излечивается в том же размере."
		"CardName_11074"		"Виток мглы"
		"CardText_11074"		"Наносит разыгрывающему существу 3 урона. Это [g:4[заклинание]] не может убить владельца. <br><br> Выберите цель. Если это союзник, излечивает ему 3 здоровья, а если противник — наносит ему 3 урона."
		"CardName_10052"		"Маззи"
		"CardText_10052"		"[abilityname[Мастер на все руки]]{s:thisCardName} носит [g:5[предметы]], не используя их ячейки. <br> <br> {s:thisCardName} имеет +1 к [g:510[атаке]], +1 к [g:504[броне]] и +1 к [g:511[здоровью]] за каждый надетый [g:5[предмет]]."
		"CardName_10179"		"Мастер на все руки"
		"CardText_10179"		"{s:parentCardName} носит [g:5[предметы]], не используя их ячейки. <br> <br> {s:parentCardName} имеет +1 к [g:510[атаке]], +1 к [g:504[броне]] и +1 к [g:511[здоровью]] за каждый надетый [g:5[предмет]]."
		"CardEffect_10179_0"		"{s:parentCardName} имеет +1 к [g:511[здоровью]] за каждый надетый [g:5[предмет]]."
		"CardName_11075"		"Прототип оружия"
		"CardText_11075"		"Выдаёт [[Мазер-луч вер. 179.0]]: <br><br>+2[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] [g:404[обезоруживает]] каждое [g:608[существо]], указывающее на владельца.]]"
		"CardName_11076"		"Мазер-луч вер. 179.0"
		"CardText_11076"		"+2[color:attribute_glyph[&#9635;]]<br><br>[activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] [g:404[обезоруживает]] каждое [g:608[существо]], указывающее на владельца.]]"
		"CardEffect_11076_0"		"+2[color:attribute_glyph[&#9635;]]"
		"CardName_11077"		"Мазер-луч вер. 179.0"
		"CardText_11077"		"[g:404[Обезоруживает]] каждое [g:608[существо]], указывающее на владельца."
		"CardName_11078"		"Прототип щита"
		"CardText_11078"		"Выдаёт [[Бой-броню «Кинети-Бац» типа XLII]]: <br><br>+2[color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] наносит указывающим на владельца [g:608[существам]] урон, равный числу зарядов. <br><br>{s:thisCardName} получает 1 заряд после [g:400[боя]] с [g:608[существом]]. Максимум зарядов: 4.]]"
		"CardName_11079"		"Бой-броня «Кинети-Бац» типа XLII"
		"CardText_11079"		"+2[color:attribute_glyph[&#9636;]]<br><br>[activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] наносит указывающим на владельца [g:608[существам]] урон, равный числу зарядов. <br><br>{s:thisCardName} получает 1 заряд после [g:400[боя]] с [g:608[существом]]. Максимум зарядов: 4.]]"
		"CardEffect_11079_0"		"Если владелец [g:400[вступает в бой]] с [g:608[существом]] и после него {s:thisCardName} имеет меньше 4 зарядов, {s:thisCardName} получает 1 заряд."
		"CardName_11083"		"Бой-броня «Кинети-Бац» типа XLII"
		"CardText_11083"		"Наносит указывающим на владельца [g:608[существам]] урон, равный числу зарядов. <br><br>{s:thisCardName} получает 1 заряд после [g:400[боя]] с [g:608[существом]]. Максимум зарядов: 4."
		"CardEffect_11083_0"		"<br><br>{s:thisCardName} получает 1 заряд после [g:400[боя]] с [g:608[существом]]. Максимум зарядов: 4."
		"CardName_11080"		"Прототип ботинок"
		"CardText_11080"		"Выдаёт [[Прыг-пружины вер. 23.0]]: <br><br>+2[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] перемещает владельца в другую ячейку. Он [g:403[провоцирует]] врагов.]]"
		"CardName_11081"		"Прыг-пружины вер. 23.0"
		"CardText_11081"		"+2[color:attribute_glyph[&#9637;]]<br><br>[activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] перемещает владельца в другую ячейку. Он [g:403[провоцирует]] врагов.]]"
		"CardEffect_11081_0"		"+2[color:attribute_glyph[&#9637;]]"
		"CardName_11082"		"Прыг-пружины вер. 23.0"
		"CardText_11082"		"Перемещает владельца в другую ячейку. Он [g:403[провоцирует]] врагов."
		"CardName_11085"		"Хор Рамаска"
		"CardText_11085"		"Whenever another ally is healed or [g:417[gains]] [g:511[health]] for the first time in a round, [g:417[give]] {s:thisCardName} +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] permanently."
		"CardEffect_11085_0"		"Whenever another ally is healed or [g:417[gains]] [g:511[health]] for the first time in a round, [g:417[give]] {s:thisCardName} +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] permanently."
		"CardModification_11085_0"		"Whenever another ally is healed or [g:417[gains]] [g:511[health]] for the first time in a round, [g:417[give]] {s:thisCardName} +1[color:attribute_glyph[&#9635;]]/+1[color:attribute_glyph[&#9637;]] permanently."
		"CardName_10825"		"Координатор расширения Квойджа"
		"CardText_10825"		"{s:thisCardName} имеет –1 ячейку оружия, –1 ячейку брони и –1 ячейку аксессуара.<BR/>\n<BR/>\n[abilityname[Не стоим на месте]][g:202[После фазы сражения]] {s:thisCardName} перемещается на другую случайную линию.<BR/>\n<BR/>\n[abilityname[Квойджское гостеприимство]]Все [[Жители Квойджа]] [g:404[обезоружены]] и [g:406[обезмолвлены]]."
		"CardEffect_10825_0"		"{s:thisCardName} имеет –1 ячейку оружия, –1 ячейку брони и –1 ячейку аксессуара."
		"CardName_10826"		"Не стоим на месте"
		"CardText_10826"		"[g:202[После фазы сражения]] {s:parentCardName} перемещается на случайную другую линию."
		"CardEffect_10826_0"		"[g:202[После фазы сражения]] {s:parentCardName} перемещается на случайную другую линию."
		"CardName_10827"		"Квойджское гостеприимство"
		"CardText_10827"		"Все [[Жители Квойджа]] [g:404[обезоружены]] и [g:406[обезмолвлены]]."
		"CardEffect_10827_0"		"CitizenofQuoidge units have \"[g:525[Silenced]]\"."
		"CardName_10828"		"Мержаан Невнятный"
		"CardText_10828"		"[abilityname[Костная ржавчина]][activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] вы берёте карту.]]"
		"CardName_10868"		"Костная ржавчина"
		"CardText_10868"		"Вы берёте карту."
		"CardName_10829"		"Живая тень ул. Картера"
		"CardText_10829"		"[abilityname[Заразная порча]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] вражеская [g:2[башня]] до конца раунда [g:417[получает]] –1[color:attribute_glyph[&#9636;]] за каждого врага.]]"
		"CardName_10864"		"Заразная порча"
		"CardText_10864"		"Вражеская [g:2[башня]] до конца раунда [g:417[получает]] –1[color:attribute_glyph[&#9636;]] за каждого врага."
		"CardModification_10864_0"		"–1 к броне"
		"CardName_10830"		"Бакалейный призрак"
		"CardText_10830"		"[abilityname[Вы и есть товар]][activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] вы берёте карту.]]"
		"CardName_10865"		"Вы и есть товар"
		"CardText_10865"		"Вы берёте карту."
		"CardName_10831"		"Сточный фантом"
		"CardText_10831"		"[abilityname[Сила сточного фантома]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] вы берёте карту.]]"
		"CardName_10866"		"Сила сточного фантома"
		"CardText_10866"		"Вы берёте карту."
		"CardName_10862"		"Накопившаяся ярость голубей"
		"CardText_10862"		"[abilityname[Сила ярости голубей]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] вы берёте карту.]]"
		"CardName_10867"		"Сила ярости голубей"
		"CardText_10867"		"Вы берёте карту."
		"CardName_10870"		"Услужливый энт-турист"
		"CardText_10870"		"[abilityname[Лозы успокоения]][activatedability[[color:ability[Активная 2 &#9632;, 1 маны:]] [g:600[смежные враги]] [g:417[получают]] [g:421[оцепенение]] и [g:404[обезоруживание]] до конца раунда.]]"
		"CardName_10871"		"Лозы успокоения"
		"CardText_10871"		"[g:600[Смежные враги]] [g:417[получают]] [g:421[оцепенение]] и [g:404[обезоруживание]] до конца раунда."
		"CardModification_10871_0"		"[g:421[Оцепенение]]. [g:404[Обезоруживание]]."
		"CardName_10872"		"Джинн-турист"
		"CardText_10872"		"[abilityname[Сила джинна]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] вы берёте карту.]]"
		"CardName_10873"		"Сила джинна"
		"CardText_10873"		"Вы берёте карту."
		"CardName_10874"		"Леди Аншу в максировке"
		"CardText_10874"		""
		"CardName_10875"		"Голем-турист"
		"CardText_10875"		"[abilityname[Сила голема]][activatedability[[color:ability[Активная 3 &#9632;, 1 маны:]] вы берёте карту.]]"
		"CardName_10876"		"Сила голема"
		"CardText_10876"		"Вы берёте карту."
		"CardName_10832"		"Голубь"
		"CardText_10832"		""
		"CardName_10860"		"Дети Некрофоса"
